1192009910,משרד הפנים תקבולים שונים ,10,10,0,10,100,100000,,,,,,
1513000510,החזר הוצאות ש.ק. ,0,0,277,-277,0,0,,,,,,
1513000590,החזרים בטוח לאמי ,0,0,12,-12,0,0,,,,,,
1591900690,החזר מקרן הלואות ,0,0,0,0,0,0,,,,,,
1594000540,החזר נזקי שריפה ,0,0,0,0,0,0,,,,,,
1594100540,תביעות מחברת ביטוח ,0,0,0,0,0,0,,,,,,
1594200910,השת' מ.פניים בבחירות רשות ,0,0,0,0,0,0,,,,,,
1599100910,מענק לכסוי גרעון ,0,0,275,-275,0,0,,,,,,
1599200910,מלווה למענק איזון ענק ,0,0,0,0,0,0,,,,,,
1116000110,ועדת הנחות חומריות ,4500,4500,8376,-3876,86,86000,,,,,,
1611100110,השכר הקובע ,720,720,771,-51,7,7000,,,,,,
1611100120,תוספות שאינן נכללות בש ,37,37,35,2,5,5000,,,,,,
1611100140,החזר הוצאות ,221,221,206,15,6,6000,,,,,,
1611100181,הפרשות סוציאליות ,223,223,239,-16,7,7000,,,,,,
1611100182,מיסים ועלויות ,75,75,78,-3,4,4000,,,,,,
1612000110,השכר הקובע ,125,125,130,-5,4,4000,,,,,,
1612000120,תוספות שאינן נכללות בש ,2,2,2,0,0,0,,,,,,
1612000130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1612000140,החזר הוצאות ,21,21,24,-3,14,14000,,,,,,
1612000181,הפרשות סוציאליות ,36,36,38,-2,5,5000,,,,,,
1612000182,מיסים ועלויות ,11,11,12,-1,9,9000,,,,,,
1613000110,השכר הקובע ,1051,1051,1067,-16,1,1000,,,,,,
1613000120,תוספות שאינן נכללות בשכר ,47,47,42,5,10,10000,,,,,,
1613000130,שעות נוספות ,41,41,39,2,4,4000,,,,,,
1613000140,החזר הוצאות ,337,337,296,41,12,12000,,,,,,
1613000181,הפרשות סוציאליות ,287,287,282,5,1,1000,,,,,,
1613000182,מיסים ועלויות ,112,112,110,2,1,1000,,,,,,
1613000320,פיצויים ,0,0,0,0,0,0,,,,,,
1619000110,השכר הקבוע-בחירות ,0,0,0,0,0,0,,,,,,
1619000120,תוספות שאינן נכללות-בחירו ,0,0,0,0,0,0,,,,,,
1619000140,החזר הוצאות-בחירות ,0,0,0,0,0,0,,,,,,
1619000181,הפרשות סוציאליות-בחירות ,0,0,0,0,0,0,,,,,,
1619000182,מיסים ועלויות-בחירות ,0,0,0,0,0,0,,,,,,
1621000110,השכר הקובע ,423,423,410,13,3,3000,,,,,,
1621000120,תוספות שאינן נכללות בשכר ,8,8,10,-2,25,25000,,,,,,
1621000130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1621000140,החזר הוצאות ,43,43,49,-6,13,13000,,,,,,
1621000181,הפרשות סוציאליות ,68,68,77,-9,13,13000,,,,,,
1621000182,מיסים ועלויות ,36,36,36,0,0,0,,,,,,
1621000320,פיצויים ,500,500,269,231,46,46000,,,,,,
1623000110,השכר הקובע ,151,151,215,-64,42,42000,,,,,,
1623000120,תוספות שאינן נכללות בשכר ,31,31,31,0,0,0,,,,,,
1623000130,שעות נוספות ,2,2,2,0,0,0,,,,,,
1623000140,החזר הוצאות ,60,60,84,-24,40,40000,,,,,,
1623000181,הפרשות סוציאליות ,37,37,52,-15,40,40000,,,,,,
1623000182,מיסים ועלויות ,18,18,25,-7,38,38000,,,,,,
1711000110,השכר הקובע ,260,260,276,-16,6,6000,,,,,,
1711000120,תוספות שאינן נכללות בשכר ,22,22,19,3,13,13000,,,,,,
1711000130,שעות נוספות ,38,38,42,-4,10,10000,,,,,,
1711000140,החזר הוצאות ,86,86,89,-3,3,3000,,,,,,
1711000181,הפרשות סוציאליות ,57,57,59,-2,3,3000,,,,,,
1711000182,מיסים ועלויות ,30,30,32,-2,6,6000,,,,,,
1711000320,פיצויים ,0,0,0,0,0,0,,,,,,
1714200110,השכר הקובע ,42,42,51,-9,21,21000,,,,,,
1714200120,תוספות שאינן נכללות בשכר ,1,1,1,0,0,0,,,,,,
1714200130,שעות נוספות ,3,3,6,-3,100,100000,,,,,,
1714200140,החזר הוצאות ,9,9,7,2,22,22000,,,,,,
1714200181,הפרשות סוציאליות ,7,7,8,-1,14,14000,,,,,,
1714200182,מיסים ועלויות ,4,4,5,-1,25,25000,,,,,,
1721000110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1728000110,השכר הקובע ,49,49,137,-88,179,179000,,,,,,
1728000120,תוספות שאינן נכללות ב ,3,3,3,0,0,0,,,,,,
1728000130,שעות נוספות ,0,0,3,-3,0,0,,,,,,
1728000140,החזר הוצאות ,16,16,19,-3,18,18000,,,,,,
1728000181,הפרשות סוציאליות ,10,10,16,-6,60,60000,,,,,,
1728000182,מיסים ועלויות ,5,5,12,-7,140,140000,,,,,,
1731000110,השכר הקובע ,434,434,499,-65,14,14000,,,,,,
1731000120,תוספות שאינן נכללות בשכר ,15,15,14,1,6,6000,,,,,,
1731000130,שעות נוספות ,0,0,7,-7,0,0,,,,,,
1731000140,החזר הוצאות ,109,109,111,-2,1,1000,,,,,,
1731000181,הפרשות סוציאליות ,112,112,129,-17,15,15000,,,,,,
1731000182,מיסים ועלויות ,42,42,48,-6,14,14000,,,,,,
1731000320,פיצויים ,0,0,0,0,0,0,,,,,,
1741000110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1741000120,תוספות שאינן נלולות בש ,0,0,0,0,0,0,,,,,,
1741000130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1741000140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1741000181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1741000182,מיסים ועלויות ,0,0,0,0,0,0,,,,,,
1741000320,פיצויים ,0,0,0,0,0,0,,,,,,
1746000110,השכר הקובע ,125,125,131,-6,4,4000,,,,,,
1746000120,תוספות שאינן נכללות בשכר ,6,6,5,1,16,16000,,,,,,
1746000130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1746000140,החזר הוצאות ,29,29,29,0,0,0,,,,,,
1746000181,הפרשות סוציאליות ,26,26,26,0,0,0,,,,,,
1746000182,מיסים ועלויות ,12,12,12,0,0,0,,,,,,
1746000320,פיצויים ,0,0,0,0,0,0,,,,,,
1823000110,השכר הקובע ,82,82,84,-2,2,2000,,,,,,
1823000120,תוספות שאינן נכללות בשכר ,1,1,1,0,0,0,,,,,,
1823000130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1823000140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1823000181,הפרשות סוציאליות ,7,7,7,0,0,0,,,,,,
1823000182,מיסים ועלויות ,6,6,6,0,0,0,,,,,,
1824000110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1824000120,תוספות שאינן נכללות בש ,0,0,0,0,0,0,,,,,,
1824000140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1824000320,פיצויים ,0,0,0,0,0,0,,,,,,
1828100110,השכר הקובע ,93,93,89,4,4,4000,,,,,,
1828100120,תוספות שאינן נכללות בש ,1,1,1,0,0,0,,,,,,
1828100130,שעות נספות ,0,0,0,0,0,0,,,,,,
1828100140,החזר הוצאות ,6,6,15,-9,150,150000,,,,,,
1828100181,הפרשות סוציאליות ,13,13,15,-2,15,15000,,,,,,
1828100182,מיסים ועלויות ,7,7,8,-1,14,14000,,,,,,
1828100320,פיצויים ,0,0,0,0,0,0,,,,,,
1828200110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1828200181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1828200182,מיסים ועלויות ,0,0,0,0,0,0,,,,,,
1828300110,השכר הקובע ,20,20,55,-35,175,175000,,,,,,
1828300120,תוספות שאינן נכללות בשכר הקו,1,1,0,1,100,100000,,,,,,
1828300130,שעות נוספות ,0,0,2,-2,0,0,,,,,,
1828300181,הפרשות סוציאליות ,1,1,2,-1,100,100000,,,,,,
1828300182,מסים ועלויות ,2,2,4,-2,100,100000,,,,,,
1829100110,השכר הקובע ,71,71,70,1,1,1000,,,,,,
1829100120,תוספות שאינן נכללות בשכר ,7,7,6,1,14,14000,,,,,,
1829100130,שעות נוספות ,16,16,18,-2,12,12000,,,,,,
1829100140,החזר הוצאות ,34,34,33,1,2,2000,,,,,,
1829100181,הפרשות סוציאליות ,15,15,15,0,0,0,,,,,,
1829100182,מיסים ועלויות ,10,10,10,0,0,0,,,,,,
1829100320,פיצויים ,0,0,0,0,0,0,,,,,,
1829300110,השכר הקובע ,23,23,45,-22,95,95000,,,,,,
1829300120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,0,,,,,,
1829300130,שעות נוספות ,1,1,22,-21,100,100000,,,,,,
1829300140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1829300181,הפרשות סוציאליות ,1,1,2,-1,100,100000,,,,,,
1829300182,מיסים ועלויות ,2,2,5,-3,150,150000,,,,,,
1853000110,השכר הקובע ,0,0,0,0,0,0,,,,,,
1853000120,תוספות שאינן נכללות בש ,0,0,0,0,0,0,,,,,,
1853000130,שעות נוספות ,0,0,0,0,0,0,,,,,,
1853000140,החזר הוצאות ,0,0,0,0,0,0,,,,,,
1853000181,הפרשות סוציאליות ,0,0,0,0,0,0,,,,,,
1853000182,מיסים ועלויות ,0,0,0,0,0,0,,,,,,
1853000320,פיצויים ,0,0,0,0,0,0,,,,,,
1913200110,השכר הקובע ,0,0,228,-228,0,0,,,,,,
1913200120,תוספות שאינן נכללות בש ,0,0,16,-16,0,0,,,,,,
1913200130,שעות נוספות ,0,0,39,-39,0,0,,,,,,
1913200140,החזר הוצאות ,0,0,83,-83,0,0,,,,,,
1913200181,הפרשות סוציאליות ,0,0,54,-54,0,0,,,,,,
1913200182,מיסים ועלויות ,0,0,28,-28,0,0,,,,,,
1994000110,השכר הקובע ,16,16,24,-8,50,50000,,,,,,
1994000120,תוספות שאינן נכללות בשכר ,4,4,5,-1,25,25000,,,,,,
1994000140,החזר הוצאות ,0,0,-3,3,0,0,,,,,,
1994000181,הפרשוצ סוציאליות ,1,1,0,1,100,100000,,,,,,
1994000182,מיסים ועלויות ,10,10,18,-8,80,80000,,,,,,
1994000310,פינסיה ,139,139,170,-31,22,22000,,,,,,
1610000000,מינהל כללי ,0,0,0,0,0,0,,,,,,
1611000000,הנהלה ומועצה ,0,0,0,0,0,0,,,,,,
1611100000,ראש הרשות המקומית וסגניו ,0,0,0,0,0,0,,,,,,
1611100441,ביטוח ,2,2,1,1,50,50000,,,,,,
1611100511,אירוח וכיבוד ,0,0,0,0,0,0,,,,,,
1611100514,רכישת מתנות ,0,0,0,0,0,0,,,,,,
1611100521,השתלמויות ,17,17,24,-7,41,41000,,,,,,
1611100522,ספרות מקצועית ועתונים ,0,0,0,0,0,0,,,,,,
1611100523,דמי חבר באירגונים ,19,19,26,-7,36,36000,,,,,,
1611100536,ביטוח תאונ' אישיות נבחרים ,0,0,0,0,0,0,,,,,,
1611100540,הוצאות תקשורת ,7,7,4,3,42,42000,,,,,,
1611100550,הוצאות פרסום ,0,0,1,-1,0,0,,,,,,
1611100580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1611100780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1611100810,תרומות ראש המועצה ,0,0,0,0,0,0,,,,,,
1612000000,מבקר הרשות ,0,0,0,0,0,0,,,,,,
1612000521,השתלמויות ,0,0,0,0,0,0,,,,,,
1612000522,ספרות מקצועית ועתונים ,0,0,0,0,0,0,,,,,,
1612000523,דמי חבר באירגונים ,0,0,0,0,0,0,,,,,,
1612000930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1613000000,מזכירות ,0,0,0,0,0,0,,,,,,
1613000431,חשמל ,50,50,50,0,0,0,,,,,,
1613000432,מים ,30,30,8,22,73,73000,,,,,,
1613000433,חומרי נקיון ,0,0,1,-1,0,0,,,,,,
1613000434,שרותי נקיון ,25,25,46,-21,84,84000,,,,,,
1613000441,ביטוח ,0,0,31,-31,0,0,,,,,,
1613000450,רהוט ואחזקתו ,0,0,0,0,0,0,,,,,,
1613000470,ציוד משרדי מתכלה ,25,25,56,-31,124,124000,,,,,,
1613000510,כיבוד ללא עודפות ,20,20,38,-18,90,90000,,,,,,
1613000511,אירוח וכיבוד ,5,5,22,-17,340,340000,,,,,,
1613000514,רכישת מתנות ,25,25,31,-6,24,24000,,,,,,
1613000521,השתלמויות ,20,20,12,8,40,40000,,,,,,
1613000522,ספרות מקצועית ועותנים ,3,3,3,0,0,0,,,,,,
1613000523,דמי חבר באירגונים ,35,35,38,-3,8,8000,,,,,,
1613000540,הוצאות תקשורת ,120,120,80,40,33,33000,,,,,,
1613000550,הוצאות פרסום ,30,30,49,-19,63,63000,,,,,,
1613000560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1613000580,הוצאות ארגוניות/אחרות ,17,17,43,-26,152,152000,,,,,,
1613000720,חומרים ,1,1,2,-1,100,100000,,,,,,
1613000730,טיוטה 06-743-12 ,0,0,0,0,0,0,,,,,,
1613000731,דלק ושמנים ,40,40,33,7,17,17000,,,,,,
1613000732,תיקונים ,10,10,23,-13,130,130000,,,,,,
1613000733,רישוי וביטוח ,15,15,8,7,46,46000,,,,,,
1613000743,רכישת כלים ומכשור ,1,1,5,-4,400,400000,,,,,,
1613000750,עבודות קבלניות ,50,50,62,-12,24,24000,,,,,,
1613000751,שמירה בנין המועצה ,95,95,99,-4,4,4000,,,,,,
1613000780,הוצאות שונות ,3,3,0,3,100,100000,,,,,,
1613000810,השתתפות ותרומות ,0,0,0,0,0,0,,,,,,
1613000930,רכישת ציוד יסודי ,0,0,17,-17,0,0,,,,,,
1613000970,הוצאות עודפות ,25,25,22,3,12,12000,,,,,,
1614000000,הסברה ויחסי ציבור ,0,0,0,0,0,0,,,,,,
1614000523,דמי חבר באירגונים ,0,0,0,0,0,0,,,,,,
1615000000,מנגנון ,0,0,0,0,0,0,,,,,,
1615000521,השתלמויות ,0,0,0,0,0,0,,,,,,
1616000000,"או""ש והדרכה ",0,0,0,0,0,0,,,,,,
1616000980,הוצאות אחרות ,0,0,0,0,0,0,,,,,,
1617000000,שרות משפטי ,0,0,0,0,0,0,,,,,,
1617000750,עבודות קבלניות ,110,110,111,-1,0,0,,,,,,
1617000751,הוצ' מישפטיות ,100,100,259,-159,159,159000,,,,,,
1619000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1621000000,הגזברות ,0,0,0,0,0,0,,,,,,
1621000521,השתלמויות ,5,5,5,0,0,0,,,,,,
1621000522,ספרות מקצועית ועותנים ,3,3,0,3,100,100000,,,,,,
1621000523,דמי חבר באירגונים ,0,0,2,-2,0,0,,,,,,
1621000540,הוצאות תקשורת ,3,3,2,1,33,33000,,,,,,
1621000560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1621000743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1621000750,עבודות קבלניות ,151,151,222,-71,47,47000,,,,,,
1621000780,הוצאות שונות ,0,0,0,0,0,0,,,,,,
1621000930,רכישת ציוד יסודי ,0,0,6,-6,0,0,,,,,,
1621300000,הנהלת חשבונות ,0,0,0,0,0,0,,,,,,
1621300580,הוצאות אורגניות/אחרות ,0,0,0,0,0,0,,,,,,
1621300750,עבודות קבלניות ,465,465,572,-107,23,23000,,,,,,
1621700570,מיכון ועיבוד ניתונים ,200,200,219,-19,9,9000,,,,,,
1623000000,שומה וגביה ,0,0,0,0,0,0,,,,,,
1623000521,השתלמויות ,0,0,15,-15,0,0,,,,,,
1623000540,הוצאות תקשורת ,0,0,1,-1,0,0,,,,,,
1623000580,הוצאות אורגניות/אחרות ,0,0,0,0,0,0,,,,,,
1623000750,עבודות קבלניות ,100,100,22,78,78,78000,,,,,,
1623000930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1623100750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1631000000,הוצאות מימון ,0,0,0,0,0,0,,,,,,
1632000000,הוצאות מימון ,0,0,0,0,0,0,,,,,,
1640000000,פרעון מלוות ,0,0,0,0,0,0,,,,,,
1648100000,פרעון מלוות אחר ,0,0,0,0,0,0,,,,,,
1649100000,פרעון מלוות מים וביוב ,0,0,0,0,0,0,,,,,,
1711000000,תברואה ,0,0,0,0,0,0,,,,,,
1711000521,השתלמויות ,1,1,1,0,0,0,,,,,,
1711000523,דמי חבר באירגונים ,1,1,0,1,100,100000,,,,,,
1711000540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1711000560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1711000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1711000700,רכב מיול ,0,0,0,0,0,0,,,,,,
1711000720,חומרים-תברואה ,10,10,2,8,80,80000,,,,,,
1711000730,רכב מיול 42-816-27 ,0,0,0,0,0,0,,,,,,
1711000731,דלק ושמנים ,20,20,31,-11,55,55000,,,,,,
1711000732,תיקונים ,10,10,39,-29,290,290000,,,,,,
1711000733,רישוי וביטוח ,5,5,6,-1,20,20000,,,,,,
1711000743,רכישת כלים ומכשור ,10,10,18,-8,80,80000,,,,,,
1711000750,עבודות קבלניות ,45,45,160,-115,255,255000,,,,,,
1711000930,רכישת ציוד יסודי ,0,0,5,-5,0,0,,,,,,
1712200000,ניקוי רחובות ,0,0,0,0,0,0,,,,,,
1712200720,חומרים ,0,0,0,0,0,0,,,,,,
1712200730,מחפרון B.C.J ,0,0,0,0,0,0,,,,,,
1712200731,דלק ושמנים בובקט ,70,70,168,-98,140,140000,,,,,,
1712200732,תיקונים בובקט ,12,12,48,-36,300,300000,,,,,,
1712200733,רישוי וביטוח-בובקט ,8,8,17,-9,112,112000,,,,,,
1712200743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1712200750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1712200930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1712300000,אסוף וביעור אשפה ,0,0,0,0,0,0,,,,,,
1712300720,חומרים ,0,0,0,0,0,0,,,,,,
1712300750,עבודות קבלניות ,960,960,1042,-82,8,8000,,,,,,
1713000000,פקוח תברואי ,0,0,0,0,0,0,,,,,,
1713100000,מינהל פיקוח תברואי ,0,0,0,0,0,0,,,,,,
1714200523,דמי חבר באירגונים ,0,0,0,0,0,0,,,,,,
1714200720,חומרים ,0,0,0,0,0,0,,,,,,
1714200750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1714300000,מלחמה בכלבת ,0,0,0,0,0,0,,,,,,
1714300720,חומרים ,1,1,23,-22,200,200000,,,,,,
1715000000,תברואה מונעת ,0,0,0,0,0,0,,,,,,
1715100000,מינהל תברואה מונעת ,0,0,0,0,0,0,,,,,,
1715200720,חומרים ,0,0,0,0,0,0,,,,,,
1715200743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1715200750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1715300000,הדברת מזיקים ,0,0,0,0,0,0,,,,,,
1715300521,השתלמויות ,0,0,0,0,0,0,,,,,,
1715300720,חומרים ,80,80,110,-30,37,37000,,,,,,
1715300743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1715300750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1721000521,השתלמויות ,0,0,0,0,0,0,,,,,,
1721000523,דמי חבר בארגונים ,0,0,0,0,0,0,,,,,,
1722000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1723000830,"השתת' הבג""א ",46,46,49,-3,6,6000,,,,,,
1724000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1724000830,השתת' באיגוד ערים ,200,200,235,-35,17,17000,,,,,,
1725000930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1725100720,"חומרים-זה""ב ",0,0,0,0,0,0,,,,,,
1725100750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1725100930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1726100750,משק לשעת חרום ,0,0,0,0,0,0,,,,,,
1728000000,עיר ללא אלימות ,0,0,0,0,0,0,,,,,,
1728000511,כיבוד-עיר ללא אלימות ,0,0,1,-1,0,0,,,,,,
1728000550,הוצאות פרסום-עיר ללא אלימות ,0,0,14,-14,0,0,,,,,,
1728000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1728000750,עבודות קבלניות-עיר ללא אלימו,0,0,10,-10,0,0,,,,,,
1728000810,חוגי העשרה-עיר ללא אלימות ,0,0,113,-113,0,0,,,,,,
1730000000,תכנון ובנין עיר ,0,0,0,0,0,0,,,,,,
1731000000,משרד מהנדס הרשות ,0,0,0,0,0,0,,,,,,
1731000441,ביטוח ,0,0,0,0,0,0,,,,,,
1731000521,השתלמויות ,1,1,7,-6,600,600000,,,,,,
1731000522,ספרות מקצועית ועותנים ,0,0,0,0,0,0,,,,,,
1731000523,דמי חבר באירגונים ,2,2,0,2,100,100000,,,,,,
1731000540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1731000550,הוצאות פרסום ,0,0,0,0,0,0,,,,,,
1731000560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1731000750,עבודות קבלניות ,250,250,202,48,19,19000,,,,,,
1731000751,"שכ""ט מהנדס ",0,0,0,0,0,0,,,,,,
1731000930,רכישת ציוד יסודי ,10,10,10,0,0,0,,,,,,
1732100000,תכנון כללי ,0,0,0,0,0,0,,,,,,
1732100560,הוצאות משרדיות ,0,0,0,0,0,0,,,,,,
1732100750,עבודות קבלניות ,10,10,0,10,100,100000,,,,,,
1732200000,תוכניות אב ,0,0,0,0,0,0,,,,,,
1732200750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1732300000,מדידות ,0,0,0,0,0,0,,,,,,
1732300750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1733000000,רישוי ופקוח על הבניה ,0,0,0,0,0,0,,,,,,
1733100000,אגרות רשיונות בניה ,0,0,0,0,0,0,,,,,,
1733400760,ועדה לתכנון בניה שמעונים ,586,586,411,175,29,29000,,,,,,
1734000000,מדידות ,0,0,0,0,0,0,,,,,,
1735000000,תכנית אב ,0,0,0,0,0,0,,,,,,
1740000000,נכסים צבוריים-ש.פ.ה ,0,0,0,0,0,0,,,,,,
1741000000,מינהל נכסים ציבוריים ,0,0,0,0,0,0,,,,,,
1741000470,ציוד משרדי מתכלה ,0,0,0,0,0,0,,,,,,
1741000521,השתלמויות ,0,0,0,0,0,0,,,,,,
1741000523,דמי חבר באירגונים ,0,0,0,0,0,0,,,,,,
1741000540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1741000720,חומרים ,0,0,0,0,0,0,,,,,,
1741000743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1741000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1742000000,דרכים ומדרכות ,0,0,0,0,0,0,,,,,,
1742000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1742100000,אחזקת כבישים עורקיים ,0,0,0,0,0,0,,,,,,
1742100720,חומרים ,0,0,0,0,0,0,,,,,,
1742100750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1742200000,אחז כבישים פנימיים ומדרכו ,0,0,0,0,0,0,,,,,,
1742200720,חומרים ,0,0,0,0,0,0,,,,,,
1743000000,תאורת רחובות ,0,0,0,0,0,0,,,,,,
1743000431,חשמל ,250,250,313,-63,25,25000,,,,,,
1743000720,חומרים ,0,0,0,0,0,0,,,,,,
1743000750,עבודות קבלניות ,45,45,46,-1,2,2000,,,,,,
1743000771,חשמל לפעולות ,0,0,0,0,0,0,,,,,,
1744000000,בטיחות בדרכים ,0,0,0,0,0,0,,,,,,
1744000470,"ציוד משרדי-זה""ב ",0,0,0,0,0,0,,,,,,
1744000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1744100000,תחזוקת רמזורים ואיי תנועה ,0,0,0,0,0,0,,,,,,
1744400720,חומרים ,0,0,0,0,0,0,,,,,,
1744400750,עבודות קבלניות ,60,60,129,-69,115,115000,,,,,,
1744400930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1744400950,הוצאות תכנון ,0,0,0,0,0,0,,,,,,
1745000000,תיעול וניקוז ,0,0,0,0,0,0,,,,,,
1745000720,חומרים ,0,0,0,0,0,0,,,,,,
1745000741,השכרת כלים מכשירים וציוד ,0,0,0,0,0,0,,,,,,
1745000743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1745000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1745000830,השתתפות ברשות הנקוז ,40,40,40,0,0,0,,,,,,
1745300000,ריקון בורות שופכין ,0,0,0,0,0,0,,,,,,
1746000000,גנים ונטיעות ,0,0,0,0,0,0,,,,,,
1746000521,השתלמויות ,2,2,1,1,50,50000,,,,,,
1746000523,דמי חבר באירגונים ,0,0,0,0,0,0,,,,,,
1746000540,הוצאות תקשורת ,0,0,0,0,0,0,,,,,,
1746000720,חומרים ,0,0,0,0,0,0,,,,,,
1746000743,רכישת כלים ומכשור ,3,3,6,-3,100,100000,,,,,,
1746000750,עבודות קבלניות ,60,60,157,-97,161,161000,,,,,,
1746000930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1746100000,גינות ציבוריים ,0,0,0,0,0,0,,,,,,
1746100432,מים ,150,150,23,127,84,84000,,,,,,
1746100521,השתלמויות ,0,0,0,0,0,0,,,,,,
1746100720,חומרים ,0,0,0,0,0,0,,,,,,
1746100730,מכסחת דשא 843-51 ,0,0,0,0,0,0,,,,,,
1746100731,דלק ושמנים ,0,0,4,-4,0,0,,,,,,
1746100732,תיקונים ,2,2,2,0,0,0,,,,,,
1746100733,רישוי וביטוח ,3,3,3,0,0,0,,,,,,
1746100741,השכרת כלים מכשירים וציוד ,0,0,0,0,0,0,,,,,,
1746100743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1746100750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1746100930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1746400000,ריהוט רחוב ומתקני משחקים ,0,0,0,0,0,0,,,,,,
1748000000,בתי עלמין ,0,0,0,0,0,0,,,,,,
1750000000,חגיגות מבצעים וארועים ,0,0,0,0,0,0,,,,,,
1751000000,חגיגות יום העצמאות ,0,0,0,0,0,0,,,,,,
1751000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1751000720,חומרים ,0,0,0,0,0,0,,,,,,
1751000741,השכרת כלים ,0,0,0,0,0,0,,,,,,
1751000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1752000000,חגיגות וטכסים אחרים ,0,0,0,0,0,0,,,,,,
1752000580,הוצאות ארגוניות/אחרות ,0,0,37,-37,0,0,,,,,,
1752000720,חומרים ,0,0,0,0,0,0,,,,,,
1752000743,רכישת כלים ומכשור ,0,0,0,0,0,0,,,,,,
1752000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1753000000,פעולות אימוץ ,0,0,0,0,0,0,,,,,,
1753000810,הועד למען החייל ,0,0,0,0,0,0,,,,,,
1753000811,הועד למען השוטר המרחבי ,0,0,0,0,0,0,,,,,,
1756000513,נסיעות ,0,0,0,0,0,0,,,,,,
1756000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1761000000,השת.במוסדות כלליים ,0,0,0,0,0,0,,,,,,
1762000000,השתת בועדים מקומים ,0,0,0,0,0,0,,,,,,
1765000750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1767000000,בטוח אלמנטרי לרשות ,0,0,0,0,0,0,,,,,,
1767000441,ביטוח ,82,82,87,-5,6,6000,,,,,,
1773100810,הון מניות ,0,0,0,0,0,0,,,,,,
