1348000932,ע ק אתיופים ,"-101,800","-140,000","-140,000"
1348000934,פתוח קהילתי-קהילה נגישה,"-14,700","-15,000",0
1348100410,השתתפות פונים ,0,0,"-31,000"
1348100930,סמים-טיפול בקהילה ,"-176,500","-65,000","-65,000"
1348100931,טיפול בעולים נפגעי סמים ,"-37,500","-45,000","-45,000"
1348100932,בדיקות למשתמשי סמים ,"-13,400","-12,000","-12,000"
1348100933,בית נועם,"-89,800","-133,000",0
1348100934,מועדון יום לנוער-סמים ,"-95,900","-94,000","-112,000"
1348200930,מרכזי טיפול באלימות ,"-232,000","-265,000","-265,000"
1348200931,מרכזי טיפול באלימות-עולים ,"-43,700","-45,000","-45,000"
1348300410,בית חברתי ,"-74,700","-40,000","-170,000"
1348300491,הכנסות בית המתנדב ,"-2,300","-4,000","-36,000"
1348300930,השת ממשלה-פ. התנדבות ,"-19,500","-16,000","-16,000"
1349100930,השתת הממשלה-זקנים עולים ,"-178,000","-157,000","-157,000"
1349100931,השת.מ.הסעד-משפ'עולים במצו ,"-41,400","-68,000","-83,000"
1349100933,השת.מ.הסעד-ילדים עולים במ ,"-43,200","-46,000","-107,000"
1349100934,השתת.מ.הסעד-מעונות עולים ,"-140,800","-153,000","-70,000"
1360000420,הכנסות עצמיות ,"-324,600",0,0
1360000950,הכנסות-משרד הקליטה ,"-893,500",0,0
1361000410,הכנסות מתלמידים עולים ,"-157,500","-140,000","-145,000"
1361000950,משרד הקליטה חינוך מבוגרים ,"-117,300","-100,000","-125,000"
1363000950,הכנסות משרד הקליטה-מוקד קליטה,"-627,300","-600,000","-495,000"
1371000990,מענקים מיוחדים איכות הסבי ,"-209,400","-300,000","-251,000"
1410000211,אגרת מים-פיגורים ,"-181,700","-100,000","-25,000"
1430000640,"שכ""ד ודמי מפתח ","-1,418,200","-800,000","-1,700,000"
1439000610,הכנסות ממכירת גרוטאות ,"-59,000","-50,000","-10,000"
1471000222,אגרת ביוב פיגורים ,"-24,800","-10,000","-10,000"
1510000513,החזר הוצאות משנים קודמות ,"-2,785,300","-1,000,000","-1,000,000"
1599999999,הכנסות מותנות,0,0,"-13,790,000"
1611100110,משכורת כוללת ,"3,836,400","3,965,000","3,858,000"
1611100142,דמי יצוג ,"21,900","48,000","30,000"
1611100490,השתת.בתקציבי עזר משרדי הרשות,"1,500,000","1,700,000","1,751,000"
1611100510,אשל וכיבודים ,"19,800","30,000","30,000"
1611100520,ספרים ועתונים ,"19,000","24,000","24,000"
1611100593,השתת בתקציב עזר-מיכון ,"141,200","157,000","167,000"
1611100596,השתת. בת.עזר מוסך ורכב ,"117,700","122,000","127,000"
1611100930,רכישת ציוד יסודי ,500,"1,000","1,000"
1612000110,משכורת כוללת ,"984,700","1,185,000","1,046,000"
1612000490,השתת.בתקציבי עזר משרדי הרשות,"72,300","85,000","88,000"
1612000561,הדפסות ,"4,900","6,000","6,000"
1612000580,הוצאות אחרות ,"1,000","3,000","2,000"
1612000593,השתת בתקציב עזר-מיכון ,"47,500","52,000","55,000"
1612000780,שכירת מבקרים חיצוניים ,"196,500","300,000","300,000"
1613000110,משכורת כוללת ,"11,513,600","13,500,000","9,516,000"
1613000112,שעות כוננות ,"445,900","464,000","453,000"
1613000130,שעות נוספות ,"264,000","250,000","242,000"
1613000210,עבודה זמנית ,"99,800","120,000",0
1613000490,השתת.בתקציבי עזר משרדי הרשות,"400,000","500,000","515,000"
1613000520,ספרים ועתונים ,"16,000","30,000","30,000"
1613000593,השתתפות בתקציבי עזר ,"187,600","210,000","224,000"
1613000596,השתת. בת.עזר מוסך ורכב ,"306,000","315,000","327,000"
1613000750,תמלול פרוטוקולים,"55,300","70,000","115,000"
1613000780,אחזקת ארכיון ,"187,000","230,000","300,000"
1614000110,משכורת כוללת ,"892,200","1,320,000","1,361,000"
1614000112,כוננות ,"29,300","24,000","41,000"
1614000130,שעות נוספות ,"2,100",0,"2,000"
1614000210,עבודה זמנית ,"85,400","50,000",0
1614000490,השתת.בתקציבי עזר משרדי הרשות,"49,600","59,000","61,000"
1614000593,השתת בתקציב עזר-מיכון ,"47,500","52,000","55,000"
1614000783,פרסומים ודוברות ,"1,518,900","2,000,000","1,800,000"
1615000110,משכורת כוללת ,"3,085,400","3,150,000","4,385,000"
1615000112,שעות כוננות ,"11,900","15,000","48,000"
1615000130,שעות נוספות ,"25,000","23,000","68,000"
1615000210,עבודה זמנית ,"52,400","50,000","91,000"
1615000410,שכר-דירה ,"237,500","242,000","242,000"
1615000490,השתת.בתקציבי עזר משרדי הרשות,"241,700","300,000","309,000"
1615000510,כיבוד ,0,"2,000","2,000"
1615000520,ספרים ועתונים ,600,"5,000","5,000"
1615000580,הוצאות אחרות ,"78,600","80,000","59,000"
1615000581,פרסים לעובדים מצטיינים ,0,"20,000","20,000"
1615000582,שי לעובדים פורשים ,"8,300","20,000","20,000"
1615000593,השתת בתקציב עזר-מיכון ,"235,000","262,000","279,000"
1616100780,השתלמויות לעובדים ,"967,500","850,000","1,076,000"
1616100781,השתלמות סקטוריאלית ,0,"1,500,000",0
1617000110,משכורת כוללת ,"3,650,000","4,000,000","4,469,000"
1617000130,שעות נוספות ,"10,600","15,000","21,000"
1617000210,עבודה זמנית ,"180,100","160,000","230,000"
1617000410,שכר-דירה ,"469,600","480,000","480,000"
1617000490,השתת.בתקציבי עזר משרדי הרשות,"500,000","520,000","536,000"
1617000510,כיבוד וארועים ,"2,700","4,000","4,000"
1617000520,ספרים ועתונים ,"5,300","17,000","17,000"
1617000580,הוצאות אחרות ,"2,300","5,000","3,000"
1617000593,השתת בתקציב עזר-מיכון ,"280,300","314,000","335,000"
1617000781,הוצאות משפטיות ,"2,814,500","1,000,000","991,000"
1617000782,יעוץ משפטי ,"11,535,200","10,350,000","10,600,000"
1617000783,תשלום פסקי דין ,"977,600","1,000,000","1,000,000"
1618000110,משכורת כוללת ,"1,303,300","1,315,000","1,545,000"
1618000112,שעות כוננות ,"9,000","10,000","11,000"
1618000750,עבודות קבלניות G.I.S,"171,800","180,000","180,000"
1618000781,פעולות ,"442,800","460,000","380,000"
1621100110,משכורת כוללת ,"7,235,500","7,681,000","8,328,000"
1621100210,עבודה זמנית ,"66,500","50,000",0
1621100211,"עב' זמנית-עובדי כ""א ","33,100","40,000",0
1621100490,השתת.בתקציבי עזר משרדי הרשות,"266,500","317,000","327,000"
1621100520,ספרים ועתונים ,600,"5,000","5,000"
1621100580,הוצאות אחרות ,"21,500","25,000","23,000"
1621100593,השתת בתקציב עזר-מיכון ,"235,000","262,000","279,000"
1621100596,השתת. בת.עזר מוסך ורכב ,"42,800","41,000","43,000"
1621100780,השתלמויות ,0,"100,000","100,000"
1621100781,ייעוץ מקצועי ,"3,700","35,000","35,000"
1621300110,משכורת כוללת ,"3,324,100","3,800,000","3,928,000"
1621300130,שעות נוספות ,200,"2,000","5,000"
1621300210,עבודה זמנית ,"54,500","85,000","88,000"
1621300490,השתת.בתקציבי עזר משרדי הרשות,"266,500","317,000","327,000"
1621300520,ספרים ,"14,800","15,000","15,000"
1621300580,הוצאות אחרות ,900,"2,000","1,000"
1621300593,השתת בתקציבי עזר מיכון ,"235,000","262,000","279,000"
1621300750,מענה טלפוני ,0,"300,000","300,000"
1621300780,"שכ""ט רו""ח ","47,500","55,000","53,000"
1623000110,משכורת כוללת ,"13,484,500","14,600,000","15,304,000"
1623000130,שעות נוספות ,"141,200","115,000","142,000"
1623000210,עבודה זמנית ,"78,400","95,000","85,000"
1623000461,הדפסות ,"451,100","510,000","470,000"
1623000490,השתת.בתקציבי עזר משרדי הרשות,"2,000,000","2,300,000","2,369,000"
1623000540,דואר ,"558,700","900,000","600,000"
1623000541,חלוקת ארנונה ,"547,300","700,000","600,000"
1623000580,הוצאות אחרות ,"9,800","11,000","8,000"
1623000581,ועדות ערר ,"344,300","640,000","539,000"
1623000593,השתת בתקציבי עזר-מיכון ,"399,300","289,000","319,000"
1623000596,השת בתקציבי עזר ,"306,000","315,000","327,000"
1623000750,"עבודות קבלניות,חקירות,עו"" ","1,268,100","1,600,000","1,600,000"
1623000751,גביית חובות-עבודות קבלניו ,"5,718,700","5,800,000","6,200,000"
1623000752,עמלת סקר ארנונה ,"479,800","1,100,000","1,038,000"
1623000755,שרותי מוקד חיצוני-יח.הכנס ,"465,000","800,000","800,000"
1631000610,עמלה ,"4,414,400","4,000,000","4,000,000"
1632000641,הוצאות מימון-מס הכנסה ,0,"500,000","500,000"
1632000860,"הנחות למשלמים מראש והו""ק ","5,885,100","6,000,000","6,000,000"
1649000691,"תשלומים ע""ח קרן ","27,636,500","25,800,000","14,000,000"
1649000692,"תשלומים ע""ח ריבית ","4,687,900","3,550,000","2,600,000"
1649000693,"תשלומים ע""ח הצמדה ","8,398,400","6,650,000","2,400,000"
1711000110,משכורת כוללת ,"1,431,600","1,420,000","1,218,000"
1711000112,שעות כוננות ,"23,000","24,000","39,000"
1711000130,שעות נוספות ,"36,300","44,000","53,000"
1711000410,שכר-דירה ,"637,000","650,000","693,000"
1711000490,השתת.בתקציבי עזר משרדי הרשות,"458,600","545,000","561,000"
1711000550,פרסום והסברה ,"7,000","9,000","9,000"
1711000561,הדפסות ,"4,800","5,000","5,000"
1711000580,הוצאות אחרות ,"114,100","148,000","75,000"
1711000593,השתת בתקציב עזר-מיכון ,"466,800","424,000","399,000"
1712100110,משכורת כוללת ,0,0,"1,120,000"
1712100112,שעות כוננות ,0,0,"13,000"
1712100130,שעות נוספות ,0,0,"44,000"
1712100741,חלקי חילוף לאשפתונים ,"238,600","200,000","200,000"
1712100931,רכישת אשפתונים ,"557,800","559,000","559,000"
1712200420,תקונים ,"7,400","8,000","8,000"
1712200580,הוצאות אחרות ,"29,100","10,000","5,000"
1712200740,כלים מכשירים וציוד ,"125,000","100,000","74,000"
1712200750,עבודות קבלניות ,"24,022,900","28,970,000","29,000,000"
1712200751,סלוק פסולת גינה ,"6,357,400","6,250,000","5,000,000"
1712200752,סלוק מפגעים משטחים צבוריי ,"499,900","500,000","500,000"
1712300110,משכורת כוללת ,"45,236,900","47,800,000","51,334,000"
1712300112,שעות כוננות ,"238,900","216,000","239,000"
1712300130,שעות נוספות ,"255,700","264,000","371,000"
1712300210,עבודה זמנית ,"26,700","120,000","356,000"
1712300211,"עב' זמנית-עובדי חברת כ""א ","399,400","80,000",0
1712300490,השתת.בתקציבי עזר משרדי הרשות,"250,000","600,000","618,000"
1712300593,השתת בתקציב עזר-מיכון ,"187,600","210,000","224,000"
1712300596,השתת. בת.עזר מוסך ורכב ,"12,408,200","12,841,000","13,563,000"
1712300750,פעילות -חוק האריזות ,"446,000","700,000","700,000"
1712300751,עב.קבלנות-הרקת מכולות ,"3,500,000","5,000,000","4,580,000"
1712300752,שנוע הטמנה ומחזור פסולת ,"34,734,800","36,000,000","36,900,000"
1712400110,משכורת כוללת ,0,0,"1,137,000"
1712400112,שעות כוננות ,0,0,"25,000"
1712400130,שעות נוספות ,0,0,"109,000"
1713000110,משכורת כוללת ,"13,030,800","13,600,000","13,183,000"
1713000112,שעות כוננות ,"265,500","220,000","254,000"
1713000130,שעות נוספות ,"659,500","676,000","982,000"
1713000210,עבודה זמנית ,0,0,"4,000"
1713000490,השתת בתקציבי עזר-משרד וא ,"291,300","343,000","353,000"
1713000580,הוצאות אחרות רישוי עסקים,"45,100","55,000","27,000"
1713000593,השתת בתקציב עזר-מיכון ,"187,600","210,000","224,000"
1713000596,השתת. בת.עזר מוסך ורכב ,"1,898,200","1,951,000","2,028,000"
1713000750,עבודות קבלניות ,"3,199,700","480,000","480,000"
1713000780,הוצאות אחרות ,"98,100","34,000","90,000"
1713000781,הוצאות שוק ארבעת המינים ,"65,800","70,000","70,000"
1713000782,גבית שלטים - מילגם ,"746,200","700,000","705,000"
1713000783,שילוט ,"33,000","213,000","213,000"
1714000110,משכורת כוללת ,"2,340,600","2,500,000","2,814,000"
1714000112,שעות כוננות ,"50,700","60,000","79,000"
1714000130,שעות נוספות ,"80,600","96,000","120,000"
1714000420,תקונים ,"1,200","2,000","10,000"
1714000490,השתת.בתקציבי עזר משרדי הרשות,"169,400","202,000","208,000"
1714000562,טלפון ,"3,800","30,000","5,000"
1714000593,השתת.בתקציבי עזר מיכון ,"187,600","210,000","224,000"
1714000596,השתת. בת.עזר מוסך ורכב ,"415,200","427,000","444,000"
1714000720,כלים וחמרים לפעילות ,"269,300","230,000","290,000"
1714000740,כלים מכשירים וציוד ,"34,500","35,000","35,000"
1714000750,עבודות קבלניות וטרנריות ,"165,900","50,000","100,000"
1714000780,דמי בדיקת בשר ,0,"1,000","1,000"
1714000781,הדפסת רשיונות ,"22,200","30,000","30,000"
1714000782,עיקור כלבים וחתולים ,"124,900","200,000","300,000"
1714100110,משכורת כוללת ,"1,793,300","1,780,000","2,120,000"
1714100112,שעות כוננות ,"14,900","10,000","13,000"
1714100130,שעות נוספות ,"100,000","64,000","181,000"
1714100210,עבודה זמנית ,0,0,"76,000"
1714100420,תקונים ,"18,200","18,000","18,000"
1714100490,השתת.בתקציבי עזר משרדי הרשות,"49,600","59,000","61,000"
1714100520,ספרים ופרסום ,600,"10,000","10,000"
1714100561,הדפסות ,0,"5,000","5,000"
1714100562,בולים טלפון ,"18,200","20,000","20,000"
1714100581,הוצ. שונות ,"19,700","18,000","48,000"
1714100593,השתת.בתקציבי עזר מיכון ,"47,500","52,000","55,000"
1714100596,השתת. בת.עזר מוסך ורכב ,"124,100","128,000","133,000"
1714100720,כלים וחמרים לפעילות ,"112,200","140,000","140,000"
1714100740,כלים מכשירים וציוד ,"34,700","36,000","56,000"
1714100750,עבודות קבלניות ,"224,000","247,000","306,000"
1714100783,רכישת בעלי חיים ,0,"3,000","3,000"
1715200110,משכורת כוללת ,"1,259,700","1,310,000","1,245,000"
1715200112,שעות כוננות ,"105,700","96,000","59,000"
1715200130,שעות נוספות ,"18,100","24,000","32,000"
1715200490,השתת.בתקציבי עזר משרדי הרשות,"121,900","143,000","147,000"
1715200596,השתת. בת.עזר מוסך ורכב ,"385,200","397,000","413,000"
1715200740,כלים מכשירים ציוד וחומרים ,"78,600","90,000","90,000"
1715200750,עב. קבלניות ,"693,600","604,000","707,000"
1715200830,השתת.באגוד ערים לתברואה ,"254,200","338,000","328,000"
1721000110,משכורת כוללת ,"3,637,700","5,000,000","5,208,000"
1721000112,כוננות ,"179,700","144,000","205,000"
1721000130,שעות נוספות ,"282,400","293,000","501,000"
1721000490,השתת.בתקציבי עזר משרדי הרשות,"219,000","258,000","266,000"
1721000580,הוצאות אחרות ,"49,700","50,000","21,000"
1721000593,השתת בתקציב עזר-מיכון ,"280,300","314,000","335,000"
1721000596,השתת. בת.עזר מוסך ורכב ,"1,294,700","1,331,000","1,383,000"
1721000753,"מבדקי בטיחות במוס""ח",0,"200,000",0
1722000750,אבטחת מתקנים עירוניים ,"2,746,600","2,700,000","2,700,000"
1722000751,אבטחת נבחרי ציבור ,"776,000",0,"1,319,000"
1722100110,משכורת כוללת ,"99,600","102,000","98,000"
1722100510,"כיבוד למשא""ז ","14,100","10,000","15,000"
1722100581,"החזקת בסיסי משא""ז ","23,200","25,000","22,000"
1722100596,השתת. בת.עזר מוסך ורכב ,"100,600","102,000","106,000"
1722100781,"שיפוץ בסיסי משא""ז ",600,"3,000","4,000"
1722100784,"כנסים למשא""ז ","16,300","18,000","17,000"
1723000110,משכורת כוללת ,"402,300","362,000","474,000"
1723000112,שעות כוננות ,"26,900","24,000","53,000"
1723000130,שעות נוספות ,"36,900","18,000","73,000"
1723000210,עבודה זמנית ,"86,900","85,000","183,000"
1723000562,"טלפון הג""א ","11,800","12,000","16,000"
1723000785,אחזקת מחסני חרום ,"7,900","8,000","8,000"
1723000786,החז.מקלטים צבוריים ,"76,900","103,000","25,000"
1723000831,השתתפות בהגא ארצי ,"1,404,300","1,405,000","1,481,000"
1724100750,"מכבי אש-ביקורות ציוד,כיבוי,ח","250,000","250,000","250,000"
1724100830,השתת בתקציב אגוד ערים ,"6,429,200","5,800,000","5,675,000"
1725000750,הפעלת אבטחה עירונית,"1,031,400",0,0
1726100781,"אחזקת ציוד - יח' סע""ר ","109,800","50,000","39,000"
1727000750,שיטור עירוני ,"73,800","110,000","94,000"
1731000110,משכורת כוללת ,"1,244,400","1,550,000","1,365,000"
1731000112,שעות כוננות ,"24,700","25,000","34,000"
1731000210,עבודה זמנית ,"110,200","77,000","86,000"
1731000410,שכר דירה ,0,"3,000,000","3,000,000"
1731000490,השתת.בתקציבי עזר משרדי הרשות,"147,100","165,000","170,000"
1731000510,כיבוד ועדות ,"20,600","28,000","23,000"
1731000580,הוצאות אחרות ,"118,700","127,000","109,000"
1731000593,השתת בתקציב עזר-מיכון ,"235,000","262,000","279,000"
1731000750,עבודות קבלניות ,"934,000","433,000","329,000"
1731000780,השתלמויות ,0,"9,000","3,000"
1731000950,תכנון בניין ערים ,"1,884,900","571,000","586,000"
1731000952,תכנון תבע ,"352,000","300,000","170,000"
1732000110,משכורת כוללת ,"3,202,600","3,280,000","4,166,000"
1732000112,כוננות ,"4,700","4,000","5,000"
1732000210,עבודה זמנית ,"13,200","18,000",0
1732000490,השתת.בתקציבי עזר משרדי הרשות,"316,500","367,000","378,000"
1732000550,פרסומי תבעות ,"45,000","41,000","21,000"
1732000593,השתת בתקציב עזר-מיכון ,"141,200","157,000","167,000"
1732000780,יעוץ תכנוני,"21,200","45,000",0
1732000782,הוצ. תכנון תבע 2003/18,"164,600",0,0
1732000784,שמאות ,"50,000","45,000","36,000"
1732000786,תכנון תבע 1602/ב,"98,900",0,0
1732000950,תכנון בנין ערים ,"600,000","540,000","540,000"
1732100783,פצויים ,"59,000","270,000","270,000"
1732100784,שמאות ,"2,779,000","2,800,000","2,800,000"
1732100951,מדידות ,"159,500","200,000","200,000"
1733000110,משכורת כוללת ,"5,040,100","7,150,000","7,258,000"
1733000112,שעות כוננות ,"86,800","78,000","164,000"
1733000130,שעות נוספות ,"37,700","36,000","214,000"
1733000490,השתת.בתקציבי עזר משרדי הרשות,"400,000","451,000","465,000"
1733000580,הוצאות אחרות ,"16,800","16,000","13,000"
1733000593,השתת בתקציב עזר-מיכון ,"141,200","157,000","167,000"
1733000750,עב' קבלניות-הריסת מבנים מ ,"48,600","80,000","80,000"
1733000784,שמאות שווי כפל,"50,000","45,000",0
1733200110,משכורת כוללת ,"2,312,800","2,510,000","2,743,000"
1733200112,שעות כוננות ,"118,100","108,000","138,000"
1733200490,השתת.בתקציבי עזר משרדי הרשות,"370,000","393,000","405,000"
1733200580,הוצאות אחרות ,"4,800","5,000","3,000"
1733200750,עבודות קבלניות-החזר עמלות ,"333,800","200,000","200,000"
1742002110,משכורת כוללת ,"16,200",0,"144,000"
1742002112,שעות כוננות ,0,0,"15,000"
1742002130,שעות נוספות ,0,0,"20,000"
1742002593,השתת.בתקציבי עזר מיכון ,"141,200","157,000","167,000"
1742002750,פקוח הנדסי חצוני ,"7,200","10,000","10,000"
1742003110,משכורת כוללת ,"1,117,200","1,160,000","1,524,000"
1742003112,כוננות ,"87,500","84,000","106,000"
1742003130,שעות נוספות ,"29,800","30,000","61,000"
1742003490,השתת.בתקציבי עזר משרדי הרשות,"450,000","450,000","464,000"
1742003580,הוצאות אחרות,"1,000","1,000",0
1742003593,השתת.בתקציבי עזר מיכון ,"188,700","209,000","223,000"
1742003750,עבודות קבלניות ,"264,700","265,000","297,000"
1742003753,טיפול במפגעים-מוקד ,"300,000","300,000","250,000"
1742003754,עבודות לפני טופס 4 ,"300,000","300,000",0
1743000110,משכורת כוללת ,"1,763,400","1,700,000","2,199,000"
1743000112,כוננות ,"30,200","24,000","29,000"
1743000130,שעות נוספות ,"203,000","168,000","188,000"
1743000490,השתת.בתקציבי עזר משרדי הרשות,"99,600","112,000","115,000"
1743000593,השתת בתקציב עזר-מיכון ,"93,800","105,000","112,000"
1743000596,השתת. בת.עזר מוסך ורכב ,"860,300","884,000","919,000"
1743000720,חומרים וציוד ,"299,600","300,000","300,000"
1743000750,עבודה קבלנית_כולל פיקוח ,"300,000","300,000",0
1743000751,העתקת עמודים ,"29,400","30,000","30,000"
1743000752,תאורה לגנים ציבוריים ,"149,900","150,000","150,000"
1743000760,חשמל ומאור רחובות ,"7,586,700","7,600,000","8,200,000"
1743000780,אחזקת בקרי תאורה ,0,0,"82,000"
1744000110,משכורת כוללת ,"3,433,200","3,850,000","3,450,000"
1744000112,כוננות ,"65,200","60,000","89,000"
1744000130,שעות נוספות ,"44,100","48,000","51,000"
1744000490,השתת.בתקציבי עזר משרדי הרשות,"169,400","202,000","208,000"
1744000593,השתת בתקציב עזר-מיכון ,"132,900","155,000","112,000"
1744000596,השתת בתקציבי עזר מוסך ,"1,007,900","1,035,000","1,076,000"
1744000720,חמרים ,"23,500","30,000","80,000"
1744000750,עבודות קבלניות ,"300,000","250,000","193,000"
1744000751,סימון וצביעת כבישים ,"50,000","150,000",0
1744000752,החזקת רמזורים ,"1,230,000","1,850,000","1,850,000"
1744000753,אחזקת תמרורים מוארים ,"99,800","125,000","75,000"
1744000760,חשמל לרמזורים ,"521,400","800,000","400,000"
1744000780,פעולות בטיחות בדרכים ,"353,700","350,000","600,000"
1744000781,תמרורי תנועה רגילים ,"79,900","80,000","80,000"
1744000782,שלוט ורהוט רחובות ,"82,100","86,000","86,000"
1744000950,תכנון צמתים ,"64,300","80,000","80,000"
1744000951,תכנון כבישים ,"391,100","400,000","400,000"
1745500580,הוצאות אחרות ,0,"5,000","2,000"
1745500740,כלים מכשירים וציוד,0,"30,000",0
1745500750,עבודות קבלניות ,"100,000","100,000",0
1745500751,עבודות קבלניות-תיעול ,"100,000","100,000",0
1745700830,השת.בתקציב רשות הנקוז ,"513,500","714,000","936,000"
1746000110,משכורת כוללת ,"4,595,300","4,650,000","4,809,000"
1746000112,כוננות ,"185,700","165,000","123,000"
1746000130,שעות נוספות ,"168,900","180,000","237,000"
1746000410,שכר-דירה ,"144,300","150,000","147,000"
1746000432,מים ,"7,158,600","7,000,000","6,000,000"
1746000490,השתת.בתקציבי עזר משרדי הרשות,"850,000","900,000","927,000"
1746000520,ספרים ועתונים ,"2,000","2,000","2,000"
1746000580,הוצאות אחרות ,0,"1,000","1,000"
1746000593,השתת בתקציב עזר-מיכון ,"187,600","210,000","224,000"
1746000596,השתת. בת.עזר מוסך ורכב ,"830,300","854,000","887,000"
1746000720,חמרים_ושלטים ,"12,800","19,000","34,000"
1746000721,חומרי הדברה ואחרים ,0,"4,000","4,000"
1746000740,כלים מכשירים וציוד ,"3,000","5,000","5,000"
1746000750,הח.גנים ומגרשי משחקים ,"1,599,600","1,625,000","1,625,000"
1746000751,עב.קבלניות-אחז שטחי גנון ,"13,998,700","14,000,000","15,000,000"
1746000752,אחזקת הדומם ,"99,400","182,000","200,000"
1746000754,הפארק הגדול-אחזקה ,"31,500","40,000","40,000"
1746000830,השתת ברשות נחל הירקון ,"642,400","643,000","643,000"
1750000110,שכר עבודה ,"28,800","1,200,000","875,000"
1750000112,שעות כוננות ,0,0,"30,000"
1750000130,שעות נוספות ,200,0,"58,000"
1750000210,עבודה זמנית ,"10,400",0,"81,000"
1750000781,חגיגות ואירועים ,"5,780,200","7,000,000","4,661,000"
1750000784,טכסי הנצחה ,"442,400","1,000,000","1,000,000"
1750000790,פעולות שונות,"10,500",0,0
1754000780,"נסיעות רה""ע ומשלחות לחו""ל ","7,200","10,000","10,000"
1754000782,ארוח משלחות ,"17,500","45,000","63,000"
1761000110,משכורת כוללת ,"4,856,300","5,200,000","5,458,000"
1761000111,שכר עובדי השמה ,"99,200","20,000","441,000"
1761000112,שעות כוננות ,"205,100","204,000","374,000"
1761000130,שעות נוספות ,"304,700","300,000","438,000"
1761000210,עבודה זמנית,"3,800",0,0
1761000490,השתת.בתקציבי עזר משרדי הרשות,"219,000","258,000","266,000"
1761000593,השתת בתקציב עזר-מיכון ,"375,200","319,000","368,000"
1761000596,השתת. בת.עזר מוסך ורכב ,"357,400","366,000","380,000"
1761000750,עבודות קבלניות ,"562,500","700,000","575,000"
1762000780,הדבקת מודעות ,"37,600","50,000","50,000"
1764000110,משכורת כוללת ,"1,031,200","1,060,000","907,000"
1764000130,שעות נוספות ,"39,800","50,000","33,000"
1764000210,עבודה זמנית ,0,0,"229,000"
1764000490,השתת.בתקציבי עזר משרדי הרשות,"146,700","171,000","176,000"
1764000562,דואר ,400,"4,000","4,000"
1764000593,השתת בתקציב עזר-מיכון ,"93,800","105,000","112,000"
1764000780,פעולות לתרבות הדיור ,"40,100","42,000","42,000"
1765000780,עובד מצטיין יחידתי,0,"40,000",0
1765000782,אגודות זכויות יוצרים ,"327,000","330,000","330,000"
1765000783,מינהלת גימלאים ,"516,800","520,000","622,000"
1765000785,דמי חבר למרכז השלטון המקו ,"580,700","581,000","596,000"
1765000787,מועצת נשים ,"90,000","90,000","50,000"
1765000788,ועדת בריאות ,"60,400","54,000","54,000"
1765000810,אגודות שונות ,"173,600",0,0
1765000811,תמיכה למוסדות מקומיים ,0,0,0
1765000817,השתת.בעמותת מרכז_תקשורת ,"240,000","100,000","100,000"
1765000840,יד לעמית- סיוע לעובדים ,"149,500","150,000","38,000"
1765000851,מלגות ,"135,000","135,000","220,000"
1767000400,בטוחי רכב ,"1,086,900","1,250,000","1,260,000"
1767000441,ביטוחי מבנים ותכולה ,"3,238,100","3,500,000","3,200,000"
1767000490,השתת.בתקציבי עזר משרדי הרשות,"51,600","59,000","61,000"
1767000593,השתת בתקציב עזר-מיכון ,"47,500","52,000","55,000"
1767000780,בטוח תושבים ואחריות מעביד ,"1,783,100","2,000,000","2,925,000"
1767000781,השתת.עצמית-תביעות תושבים ,"183,400","200,000","200,000"
1768000110,משכורת כוללת ,"1,076,800","1,080,000","1,021,000"
1768000130,שעות נוספות ,"14,800","17,000","5,000"
1768000210,עבודה זמנית,"53,600","30,000",0
1768000420,תיקונים ,"1,400","5,000","5,000"
1768000490,השתת.בתקציבי עזר משרדי הרשות,"72,300","85,000","88,000"
1768000510,כיבוד_ואירועים ,"330,200","385,000","575,000"
1768000561,הדפסות ,"21,100","60,000","60,000"
1768000562,טלפון ,"12,400","20,000","20,000"
1768000580,הוצאות אחרות ,400,"5,000","5,000"
1768000593,השתת בתקציב עזר-מיכון ,"93,800","105,000","112,000"
1768000740,כלים מכשרירים וציוד ,"18,700","10,000","20,000"
1768000781,שכר מרצים ,"1,375,300","1,680,000","1,808,000"
1768000930,רכישת ציוד יסודי ,"10,600","25,000","15,000"
1768000750,עב' קבלניות- נקיון,0,"58,000",0
1769000490,השתת.בתקציבי עזר משרדי הרשות,"194,200","228,000","235,000"
1769000731,דלק-רכבי ליסינג ,"1,223,900","1,300,000","1,250,000"
1769000732,רכבי ליסינג-הוצ. שונות ,0,"50,000","50,000"
1769000735,ליסינג רכב ,"2,127,200","2,370,000","2,350,000"
1769000736,יום האשה,"250,000",0,0
1769000750,שרותים שונים ,"3,015,900","5,000,000","3,000,000"
1769000751,שימור אתרים ,"74,000","68,000","251,000"
1769000752,בית הדפוס ,"87,000","81,000","77,000"
1769000753,שרותים שונים - מותנה,0,0,"1,290,000"
1769000780,בטיחות וגיהות ,"37,300","45,000","257,000"
1769000785,כ.סל נשים-ליגה למקומות עב ,"50,000","50,000","50,000"
1769000786,יועצים מקצועיים ,"498,500","500,000","500,000"
1769100110,משכורת כוללת ,"256,500","270,000","266,000"
1769100490,השתת.בתקציבי עזר משרדי הרשות,"51,600","59,000","61,000"
1769100593,השתת בתקציב עזר-מיכון ,"47,500","52,000","55,000"
1769100780,קהילה ,"261,300","262,000","262,000"
1769100781,פעילות מניעה ליוצאי חבר ה ,"78,000","50,000","50,000"
1769200780,פעולות - קידום נוער ,"579,200","450,000","442,000"
