414,315760,1,,ως' ςζψ - ΰεμτπΰ ( δεψιν ),βξιω,-37.50%,"-50,000","-80,000","-85,693.27",1611305141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"39,000.00"
920,315760,1,,"δωϊ' δξξωμδ αωλμ""ξ",βξιω,5.56%,"-4,840,000","-4,585,000","-4,138,109.37",1611305181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"211,000.00"
921,315760,1,,"δωϊϊ' ξξωμδ - ηθ""α",βξιω,9.52%,"-575,000","-525,000","-516,730.74",1611305182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"229,000.00"
922,315760,1,,ωςεψι ςζψ μςεμιν  ,βξιω,-1.30%,"-152,000","-154,000","-212,998.64",1611305470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"3,400.00"
923,315760,1,,ωςεψι ςζψ μπλιν   ,βξιω,0.00%,"-44,000","-44,000","-35,264.00",1611305471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
924,315760,1,,ωςεϊ ψα,βξιω,0.00%,0,0,"-155,550.72",1611305510,Χ›Χ™Χ‘Χ•Χ“ ,"1,000.00"
925,315760,1,,"χψο δωϊμξεϊ μωλ""μ ",βξιω,2.07%,"-197,000","-193,000","-200,656.76",1611305522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª ,"5,000.00"
926,315760,1,,"δωΰμϊ ξεψιν μηθ""α ",βξιω,0.00%,0,0,"13,272.22",1611305540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"120,000.00"
928,315760,1,,μιεει μθιεμιν     ,βξιω,-1.37%,"-72,000","-73,000","-83,399.09",1611305542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","16,600.00"
930,315760,1,,ςεζ μϊξεψδ,βξιω,47.27%,"-162,000","-110,000","-138,768.09",1611305545,Χ”Χ•Χ¦ΧΧ•Χª ΧªΧ§Χ©Χ•Χ¨Χª ,"100,000.00"
932,315760,1,,βξεμ αβψεϊ ΰηεζι,βξιω,0.00%,"-86,000","-86,000","-86,884.61",1611305570,"Χ”Χ•Χ¦' ΧΆ""Χ¤ Χ•. ΧΧ™Χ—Χ©Χ•Χ‘ ","300,000.00"
938,315760,1,,δωϊϊ' ξω' δηιπεκ αθιεμιν,βξιω,0.00%,0,0,"-29,581.00",1611305571,Χ—Χ•ΧΧ¨Χ” ,"205,000.00"
315760  ρκ δλμ ,,,,"αι""ρ ϊιλεο ιαπδ   ",,5.61%,"-6,178,000","-5,850,000","-5,670,364.07",1611305572,Χ©Χ›Χ™Χ¨Χ•Χª ΧªΧ•Χ›Χ Χ” ,"390,000.00"
0,315770,1,,βξπριδ μξγςιν-χφιψ, ,,                ,                ,,1611305574,Χ›'Χ ΧΧ§Χ¦Χ•ΧΆΧ™ )Χ’Χ•Χ¨ΧΧ™ Χ—Χ•Χ¥( ,"420,000.00"
920,315770,1,,"δωϊ' δξξωμδ αωλμ""ξ",βξιω,7.91%,"-8,443,000","-7,824,000","-7,454,304.83",1611305575,Χ©Χ™Χ¨Χ•ΧªΧ™Χ Χ©Χ•Χ Χ™Χ ,"110,000.00"
921,315770,1,,"δωϊϊ' ξξωμδ - ηθ""α",βξιω,1.95%,"-1,362,000","-1,336,000","-1,346,126.89",1611305576,Χ™Χ™ΧΆΧ•Χ¥ ΧΧ§Χ¦Χ•ΧΆΧ™ ,"100,000.00"
922,315770,1,,ωςεψι ςζψ μςεμιν  ,βξιω,0.00%,"-15,000","-15,000","-20,379.81",1611305577,ΧªΧ§Χ©Χ•Χ¨Χª ,"175,000.00"
925,315770,1,,"χψο δωϊμξεϊ μωλ""μ ",βξιω,14.72%,"-530,000","-462,000","-518,578.56",1611305720,Χ—Χ•ΧΧ¨Χ™Χ ,"5,000.00"
926,315770,1,,"δωΰμϊ ξεψιν μηθ""α ",βξιω,-72.08%,"-74,000","-265,000","-161,242.85",1611305730,27-231-08 ΧªΧ¤ΧΆΧ•ΧΧ™ ,"30,000.00"
928,315770,1,,μιεει μθιεμιν     ,βξιω,5.04%,"-146,000","-139,000","-150,850.04",1611305740,Χ›ΧΧ™Χ ΧΧ›Χ©Χ™Χ¨Χ™Χ Χ•Χ¦Χ™Χ•Χ“ ,"4,000.00"
929,315770,1,,ΰωλεμεϊ τιρ       ,βξιω,0.87%,"-406,000","-402,500","-411,427.90",1611305920,Χ”ΧΆΧ‘Χ¨Χª ΧªΧ§Χ¦Χ™Χ‘ Χ¤Χ™ΧªΧ•Χ— ΧΧ¨Χ’Χ™Χ ,"500,000.00"
930,315770,1,,ςεζ μϊξεψδ,βξιω,1.24%,"-4,312,000","-4,259,000","-2,760,838.60",1611305921,Χ”ΧΆΧ‘Χ¨Χ” ΧΧªΧ§Χ¦Χ™Χ‘ Χ¤Χ™ΧªΧ•Χ— ,"1,000,000.00"
932,315770,1,,βξεμ αβψεϊ ΰηεζι,βξιω,13.78%,"-223,000","-196,000","-202,290.81",1611306110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"289,000.00"
938,315770,1,,δωϊϊ' ξω' δηιπεκ αθιεμιν,βξιω,0.00%,0,0,"-46,016.00",1611306120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"44,000.00"
315770  ρκ δλμ ,,,,βξπριδ μξγςιν-χφιψ,,4.11%,"-15,511,000","-14,898,500","-13,072,056.29",1611306130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"1,000.00"
0,315790,1,,ϊιλεο γξεχψθι, ,,                ,                ,,1611306140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"49,000.00"
921,315790,1,,δωϊϊ' ξωψγ δηιπεκ ,βξιω,-10.10%,"-89,000","-99,000","-101,301.00",1611306141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨Χ•Χª ,"11,000.00"
938,315790,1,,δωϊϊ' ξω' δηιπεκ αθιεμιν,βξιω,0.00%,0,0,"9,288.00",1611306181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"69,000.00"
315790  ρκ δλμ ,,,,ϊιλεο γξεχψθι,,-10.10%,"-89,000","-99,000","-92,013.00",1611306182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"60,000.00"
0,315800,1,,"αι""ρ ϊιλεο ςϊιγιν", ,,                ,                ,,1611306420,ΧΧ—Χ–Χ§Χª Χ”ΧΧ©Χ¨Χ“ ,"270,000.00"
920,315800,1,,"δωϊ' δξξωμδ αωλμ""ξ",βξιω,-5.17%,"-4,619,000","-4,871,000","-4,640,674.54",1611306470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ,"2,600.00"
921,315800,1,,"δωϊϊ' δξξωμδ-ηθ""α",βξιω,3.23%,"-864,000","-837,000","-857,452.98",1611306471,Χ. Χ¦Χ™ΧΧ•Χ ,0
922,315800,1,,ωςεψι ςζψ μςεμιν  ,βξιω,0.00%,"-4,000","-4,000","-14,618.66",1611306510,Χ›Χ™Χ‘Χ•Χ“ ,"1,000.00"
924,315800,1,,ϊιβαεψ μιξεγι ιδγεϊ,βξιω,25.76%,"-83,000","-66,000","-66,369.12",1611306522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª ,"6,000.00"
925,315800,1,,"χψο δωϊμξεϊ μωλ""μ ",βξιω,7.19%,"-328,000","-306,000","-358,048.42",1611306530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 6689897 ,"35,000.00"
926,315800,1,,"δωΰμϊ ξεψιν μηθ""α ",βξιω,-100.00%,0,"-58,000","-44,803.71",1611306540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"9,000.00"
928,315800,1,,μιεει μθιεμιν     ,βξιω,5.56%,"-95,000","-90,000","-98,190.61",1611306542,"Χ¨Χ""Χ ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","2,000.00"
930,315800,1,,ςεζ μϊξεψδ,βξιω,3.20%,"-2,739,000","-2,654,000","-2,410,933.04",1611306550,Χ¤Χ™Χ¨Χ΅Χ•ΧΧ™Χ ,"24,000.00"
932,315800,1,,βξεμ αβψεϊ ΰηεζι,βξιω,9.35%,"-152,000","-139,000","-144,920.53",1611306580,Χ”Χ•Χ¦' ΧΧ™Χ¨Χ’Χ•Χ Χ™Χ•Χª Χ•Χ™Χ•ΧΆΧ¦Χ™Χ ,"140,000.00"
938,315800,1,,δωϊϊ' ξω' δηιπεκ αθιεμιν,βξιω,0.00%,0,0,"-33,905.00",1611306581,Χ”Χ•Χ¦' Χ©Χ•ΧΧ—Χ ΧΆΧ’Χ•Χ ,"90,000.00"
315800  ρκ δλμ ,,,,ωω ωπϊι ςϊιγιν,,-1.56%,"-8,884,000","-9,025,000","-8,669,916.61",1611306750,Χ΅Χ¨Χ ΧªΧ“ΧΧ™Χª Χ•ΧΧ“Χ™Χ” ΧΆΧ΅Χ§Χ™Χª ,"56,000.00"
0,315810,1,,"αι""ρ ϊιλεο διιθχ - διι", ,,                ,                ,,1611306752,"Χ™Χ•Χ–ΧΧ•Χª ΧªΧΆΧ΅Χ•Χ§Χ”,Χ’Χ™Χ•Χ΅ ΧΧ¤ΧΆΧΧ™Χ","210,000.00"
920,315810,1,,"δωϊ' δξξωμδ αωλμ""ξ",βξιω,0.00%,"-1,196,000",0,0,1611306753,"ΧΧ¤Χª""Χ—- ΧΧ¨Χ›Χ– Χ¤Χ™ΧªΧ•Χ— ΧªΧΆΧ΅Χ§Χ” Χ—","200,000.00"
921,315810,1,,"δωϊϊ' δξξωμδ-ηθ""α",βξιω,-0.56%,"-532,000","-535,000","-430,899.39",1611306760,Χ’Χ™Χ•Χ΅ ΧΧ¤ΧΆΧΧ™Χ Χ•Χ™Χ–ΧΧ™Χ ,"270,000.00"
925,315810,1,,"χψο δωϊμξεϊ μωλ""μ ",βξιω,0.00%,"-100,000",0,0,1611306820,Χ—ΧΧΧª Χ©ΧΧ¨ΧΧ•Χ΅ ,"320,000.00"
928,315810,1,,μιεει μθιεμιν     ,βξιω,0.00%,"-50,000",0,0,1612000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"1,079,000.00"
930,315810,1,,ςεζ μϊξεψδ,βξιω,0.00%,"-806,000",0,0,1612000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"82,000.00"
932,315810,1,,βξεμ αβψεϊ ΰηεζι,βξιω,0.00%,"-50,000",0,0,1612000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"35,000.00"
315810  ρκ δλμ ,,,,"αι""ρ ϊιλεο διιθχ - διι",,411.03%,"-2,734,000","-535,000","-430,899.39",1612000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"143,000.00"
0,315820,1,,ϊιλεο ηψγι ξξμλϊι, ,,                ,                ,,1612000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"57,000.00"
920,315820,1,,"δωϊ' δξξωμδ αωλμ""ξ",βξιω,0.00%,"-429,000",0,0,1612000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"248,000.00"
925,315820,1,,"χψο δωϊμξεϊ μωλ""μ ",βξιω,0.00%,"-20,000",0,0,1612000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"201,000.00"
928,315820,1,,μιεει μθιεμιν     ,βξιω,0.00%,"-6,000",0,0,1612000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"2,000.00"
930,315820,1,,ςεζ μϊξεψδ,βξιω,0.00%,"-279,000",0,0,1612000471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
932,315820,1,,βξεμ αβψεϊ ΰηεζι,βξιω,0.00%,"-9,600",0,0,1612000510,Χ›Χ™Χ‘Χ•Χ“ ,"1,000.00"
315820  ρκ δλμ ,,,,ϊιλεο ηψγι ξξμλϊι,,0.00%,"-743,600",0,0,1612000522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª Χ•ΧΆΧªΧ Χ•Χª ,"1,000.00"
0,317000,1,,ωψεϊιν περτιν     , ,,                ,                ,,1612000530,Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ 8692244 ,"40,000.00"
221,317000,1,,ΰβ' ηπεκ βπι ιμγιν,βξιω,0.00%,0,0,"-223,767.41",1612000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"2,000.00"
223,317000,1,,ΰβψϊ ωιψεϊιν      ,βξιω,20.72%,"-4,649,000","-3,851,200","-4,077,257.13",1612000542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","7,600.00"
420,317000,1,,αιθεη ϊμξιγι ϊιλεο,βξιω,60.05%,"-514,400","-321,400","-352,449.50",1612000560,"Χ”Χ•Χ¦ΧΧ•Χª Χ“Χ•""Χ— Χ‘Χ§Χ•Χ¨Χª ","4,000.00"
430,317000,1,,δλπρεϊ αιθεη ΰεψθ,βξιω,0.00%,"-55,700",,,1612000750,ΧΆΧ‘Χ•Χ“Χ•Χª Χ§Χ‘ΧΧ Χ™Χ•Χª ,"80,000.00"
921,317000,1,,δωϊϊτεϊ αωιλτεμ   ,βξιω,1.15%,"-618,000","-611,000","-580,179.45",1612000751,Χ‘Χ“Χ™Χ§Χ•Χª ΧΧ™Χ•Χ—Χ“Χ•Χª ,"50,000.00"
922,317000,1,,ρμ μςεμιν         ,βξιω,0.00%,"-150,000","-150,000","-217,641.12",1613000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"593,000.00"
923,317000,1,,ξωψγ ηιπεκ-ωιτεφιν,βξιω,-1.04%,"-854,000","-863,000","-875,952.50",1613000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"229,000.00"
924,317000,1,,δωΰμϊ ρτψι μιξεγ,βξιω,75.69%,"-844,200","-480,500","-464,963.00",1613000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"3,000.00"
926,317000,1,,δωϊ' ξ'ηιπεκ αΰβψδ,βξιω,1.11%,"-1,091,000","-1,079,000","-1,099,419.10",1613000140,Χ”Χ—Χ–Χ¨Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"131,000.00"
990,317000,1,,δωϊ' δξξωμδ αωξιψδ,βξιω,-1.84%,"-4,849,000","-4,940,000","-4,607,621.89",1613000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"24,000.00"
317000  ρκ δλμ ,,,,ωψεϊιν περτιν     ,,10.81%,"-13,625,300","-12,296,100","-12,499,251.10",1613000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"97,000.00"
0,317200,1,,ξλμμϊ ηπχιο       , ,,                ,                ,,1613000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"131,000.00"
927,317200,1,,ξωψγ ψΰω δξξωμδ,βξιω,0.00%,"-30,000","-30,000",0,1613000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"35,000.00"
317200  ρκ δλμ ,,,,ξλμμϊ ηπχιο       ,,0.00%,"-30,000","-30,000",0,1613000471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"58,000.00"
0,317210,1,,ξψλζιδ τγβεβιϊ    , ,,                ,                ,,1613000510,ΧΧ©'Χ Χ•Χ›Χ‘Χ•Χ“Χ™Χ ,"950,000.00"
422,317210,1,,ξψλζ ξηωαιν       ,βξιω,0.00%,0,0,-600,1613000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"100,000.00"
920,317210,1,,δλπρεϊ ξωψγ δηιπεκ,βξιω,42.86%,"-50,000","-35,000","-25,723.20",1613000541,Χ“Χ•ΧΧ¨ Χ•Χ©ΧΧ™Χ—Χ•Χ™Χ•Χª ,"450,000.00"
922,317210,1,,ξψλζ ξηωαιν ξ.η.,βξιω,75.00%,"-70,000","-40,000",0,1613000542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","6,300.00"
317210  ρκ δλμ ,,,,ξψλζιδ τγβεβιϊ    ,,60.00%,"-120,000","-75,000","-26,323.20",1613000580,Χ™Χ•ΧΆΧ¥ ΧªΧ§Χ©Χ•Χ¨Χª ,"40,000.00"
0,317300,1,,ωψεϊιν τριλεμεβιιν, ,,                ,                ,,1613000730,Χ¨Χ›Χ‘ ΧªΧ™Χ¤ΧΆΧ•ΧΧ™ 0626135 ,"30,000.00"
421,317300,1,,ωψεϊ ξωμιν        ,βξιω,-100.00%,0,"-30,000","-84,124.00",1613000750,ΧΧ¨Χ›Χ™Χ‘ ,"200,000.00"
920,317300,1,,ωψεϊ τριλεμεβι    ,βξιω,5.15%,"-5,571,000","-5,298,000","-4,984,257.71",1614000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"683,000.00"
921,317300,1,,"ΰιαηεπιν ηθ""ς",βξιω,0.00%,"-41,000","-41,000",0,1614000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"129,000.00"
923,317300,1,,"δωϊμ' εδγψλδ ξωδ""η   ",βξιω,-0.40%,"-123,000","-123,500","-187,905.04",1614000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"74,000.00"
317300  ρκ δλμ ,,,,ωψεϊιν τριλεμεβιιν,,4.42%,"-5,735,000","-5,492,500","-5,256,286.75",1614000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"78,000.00"
0,317600,1,,ψεεηδ ηιπελιϊ     , ,,                ,                ,,1614000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"16,000.00"
921,317600,1,,ξωψγ δηιπεκ ψεεηδ ,βξιω,0.00%,"-200,000","-200,000","-76,607.00",1614000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"130,000.00"
923,317600,1,,ξβωψϊ αελψιϊ,βξιω,0.00%,"-41,000","-41,000","-41,737.05",1614000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"136,000.00"
317600  ρκ δλμ ,,,,ψεεηδ ηιπελιϊ     ,,0.00%,"-241,000","-241,000","-118,344.05",1614000210,ΧΧ©Χ›Χ•Χ¨Χª Χ–ΧΧ Χ™Χª ,"100,000.00"
0,317800,1,,δλπρεϊ ξδρςϊ ιμγιν, ,,                ,                ,,1614000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"6,000.00"
420,317800,1,,δωϊ' δεψιν αδρςεϊ ,βξιω,144.44%,"-220,000","-90,000","-229,148.50",1614000471,ΧΧ—Χ–Χ§Χª ΧΧ›Χ•Χ Χª Χ¦Χ™ΧΧ•Χ ,"3,500.00"
421,317800,1,,ξηεππιν,βξιω,-100.00%,0,"-60,000",0,1614000522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª Χ•ΧΆΧªΧ•Χ Χ•Χª ,"8,000.00"
422,317800,1,,"αι""ρ ξξ""γ",βξιω,-100.00%,0,"-50,000",0,1614000530,6637798 - Χ¨Χ›Χ‘ Χ¦ΧΧ•Χ“ ,"35,000.00"
920,317800,1,,δωϊ' δξξωμδ αδρςεϊ,βξιω,-9.28%,"-6,940,000","-7,650,000","-3,507,432.61",1614000540,Χ“Χ•ΧΧ¨ Χ•ΧΧΧ¤Χ•Χ ,"4,000.00"
922,317800,1,,ξμεειν αδρςιν,βξιω,1.92%,"-5,300,000","-5,200,000","-5,210,077.44",1614000542,"Χ¨Χ""Χ-ΧªΧ§Χ©Χ•Χ¨Χª Χ΅ΧΧ•ΧΧ¨Χ™Χª ","8,200.00"
924,317800,1,,δρςεϊ ξρβψεϊ χιυ,βξιω,0.00%,0,0,"-4,197.22",1614000550,Χ¤Χ™Χ¨Χ΅Χ•ΧΧ™Χ ,"850,000.00"
317800  ρκ δλμ ,,,,δλπρεϊ ξδρςϊ ιμγιν,,-4.52%,"-12,460,000","-13,050,000","-8,950,855.77",1614000551,Χ§ΧΧ¤Χ™Χ™Χ Χ™Χ ,"500,000.00"
0,317920,1,,ϊηπδ μθιτεμ αγιαεψ, ,,                ,                ,,1614000552,Χ¨Χ›Χ™Χ©Χª ΧΧ‘Χ™Χ–Χ¨Χ™ Χ¤Χ™Χ¨Χ΅Χ•Χ ,"100,000.00"
317920  ρκ δλμ ,,,,ϊηπδ μθιτεμ αγιαεψ,,0.00%,0,0,0,1614000554,Χ¤Χ¨Χ΅Χ•Χ ΧΧ•Χ“ΧΆΧ•Χª ΧΧ‘Χ ,"15,000.00"
0,317930,1,,ϊιΰθψεο ρμ-ϊψαεϊ  , ,,                ,                ,,1614000572,ΧªΧ•Χ›Χ Χ” Χ•ΧΧªΧ¨ ΧΧ™Χ ΧΧ¨Χ Χ ,"51,000.00"
424,317930,1,,δλπρεϊ ξϊιΰθψεο   ,βξιω,0.00%,"-1,800,000","-1,800,000","-1,563,518.00",1614000580,"Χ™Χ•ΧΆΧ¦Χ™Χ - ΧΆ""Χ¤ Χ—Χ•Χ–Χ” ","410,000.00"
317930  ρκ δλμ ,,,,ϊιΰθψεο ρμ-ϊψαεϊ  ,,0.00%,"-1,800,000","-1,800,000","-1,563,518.00",1614000581,Χ¤ΧΆΧ•ΧΧ•Χª ΧΧ™Χ¨Χ’Χ•Χ Χ™Χ•Χª ,"180,000.00"
0,318000,1,,ηιπεκ ξαεβψιν     , ,,                ,                ,,1614000752,ΧΆΧ™Χ¦Χ•Χ‘ Χ’Χ¨Χ¤Χ™ ,"29,000.00"
0,318200,1,,τψειιχθ ϊδιμδ     , ,,                ,                ,,1614000753,Χ©Χ¨Χ•ΧªΧ™ Χ”Χ¤Χ¦Χ” ,"10,000.00"
920,318200,1,,δωϊ' δξξωμδ αϊδιμδ,βξιω,0.00%,"-35,000","-35,000",0,1614000777,Χ¤Χ¨Χ΅Χ•ΧΧ™Χ - Χ“Χ¨Χ•Χ©Χ™Χ ,"200,000.00"
990,318200,1,,ξωψγ ψΰω δξξωμδ,βξιω,0.00%,"-30,000","-30,000",0,1615000110,Χ”Χ©Χ›Χ¨ Χ”Χ§Χ•Χ‘ΧΆ ,"1,511,000.00"
318200  ρκ δλμ ,,,,τψειιχθ ϊδιμδ     ,,0.00%,"-65,000","-65,000",0,1615000120,ΧªΧ•Χ΅Χ¤Χ•Χª Χ©ΧΧ Χ Χ›ΧΧΧ•Χª Χ‘Χ©Χ›Χ¨ ,"543,000.00"
0,320000,1,,ϊψαεϊ             , ,,                ,                ,,1615000130,Χ©ΧΆΧ•Χª Χ Χ•Χ΅Χ¤Χ•Χª ,"7,000.00"
0,322200,1,,τςεμεϊ ϊψαεϊιεϊ   , ,,                ,                ,,1615000140,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª Χ¨Χ›Χ‘ ,"222,000.00"
420,322200,1,,δωϊϊ' ςφξιϊ ϊψαεϊ ,βξιω,0.00%,0,0,"-36,185.00",1615000141,Χ”Χ—Χ–Χ¨ Χ”Χ•Χ¦ΧΧ•Χª ΧΧ—Χ¨ ,"59,000.00"
424,322200,1,,ϊψαεϊ ϊεψπιϊ,βξιω,0.00%,0,0,"-14,760.00",1615000181,Χ”Χ¤Χ¨Χ©Χ•Χª Χ΅Χ•Χ¦Χ™ΧΧΧ™Χ•Χª ,"292,000.00"
920,322200,1,,ξω' δηιπεκ - ϊψαεϊ ϊεψπιϊ,βξιω,0.00%,0,0,"-229,654.00",1615000182,ΧΧ™Χ΅Χ™Χ Χ•ΧΆΧΧ•Χ™Χ•Χª ,"334,000.00"
322200  ρκ δλμ ,,,,τςεμεϊ ϊψαεϊιεϊ   ,,0.00%,0,0,"-280,599.00",1615000210,ΧΧ©Χ›Χ•Χ¨Χ•Χª Χ–ΧΧ Χ™Χ™Χ ,"300,000.00"
0,323000,1,,ρτψιεϊ            , ,,                ,                ,,1615000470,Χ¦Χ™Χ•Χ“ ΧΧ©Χ¨Χ“Χ™ ΧΧªΧ›ΧΧ” ,"13,000.00"
640,323000,1,,ξγιθχ - ωλψ γιψδ,βξιω,0.00%,"-120,000","-120,000",0,1615000471,ΧΧ›Χ•Χ Χ•Χª Χ¦Χ™ΧΧ•Χ ,"4,700.00"
641,323000,1,,αιθεη λπβγ δεφΰεϊ,βξιω,0.00%,"-20,600","-20,600",0,1615000510,Χ”Χ•Χ¦' Χ›Χ™Χ‘Χ•Χ“ ,"3,000.00"
935,323000,1,,λπρ ςιφεα-ξ' τιϊεη ΰζεψι,βξιω,0.00%,"-270,000","-270,000",0,1615000514,Χ”Χ™Χ©ΧªΧªΧ¤Χ•Χª Χ”ΧΆΧ¨Χ™Χ”-ΧΧªΧ Χ•Χª ,"2,300,000.00"
323000  ρκ δλμ ,,,,ρτψιεϊ            ,,0.00%,"-410,600","-410,600",0,1615000520,Χ”Χ©ΧªΧΧΧ•Χ™Χ•Χª Χ™Χ–Χ•ΧΧ•Χª ,"300,000.00"
0,326100,1,,ϊιΰθψεο ηεμεο     , ,,                ,                ,,1615000521,Χ”Χ©ΧªΧΧΧ•Χ™Χ•Χª-Χ•. Χ”Χ©ΧªΧΧΧ•Χ™Χ•Χª ,0
640,326100,1,,γξι ωλιψεϊ,βξιω,0.00%,"-33,800","-33,800",0,1615000522,Χ΅Χ¤Χ¨Χ•Χª ΧΧ§Χ¦Χ•ΧΆΧ™Χª Χ•ΧΆΧªΧ•Χ Χ•Χª ,"3,000.00"
641,326100,1,,αιθεη-λπβγ δεφΰεϊ             ,βξιω,0.00%,"-29,400","-29,400",0,1615000523,Χ“ΧΧ™ Χ—Χ‘Χ¨ Χ‘ΧΧ¨Χ’Χ•Χ Χ™Χ ,"1,350,000.00"
