1731000110,מהנדס עיר - שכר,"1,579,291.00","1,928,845.25"
1731000130,שכר שעות נוספות,"46,007.00","86,715.65"
1731000421,מהנדס-עב' קבלניות,"20,000.00","12,980.50"
1731000521,מהנדס- דמי חבר,"2,000.00",
1731000531,מהנדס-רכב דלק,"12,000.00","45,365.85"
1731000532,מהנדס- רכב תיקונים,"5,000.00","9,871.10"
1731000533,מהנדס-רכב ביטוח,"1,000.00","4,653.00"
1731000534,מהנדס - רכב ליסינג,"33,000.00","45,293.23"
1731000540,מהנדס העיר-טלפון בזק,"12,000.00","2,333.05"
1731000541,מהנדס העיר-טלפון סלו,"15,000.00","20,906.32"
1731000750,מהנדס העיר-העתקות אור,"28,000.00","42,845.00"
1731000780,מהנדס-הוצ' שונות,"15,000.00","22,816.20"
1731000950,מהנדס-הוצ' תכנון,"50,000.00","40,224.00"
1732300750,אחזקת נכסי העירייה,"270,000.00","313,642.14"
1732300980,מדידות הוצאות אחרות,"20,000.00","35,802.70"
1741000110,אחזקה - שכר,"1,363,691.00","1,364,926.40"
1741000130,שכר שעות נוספות,"109,585.00","204,307.90"
1741000432,אחזקה - מים וביוב,"30,000.00","29,495.40"
1741000531,אחזקה-רכבים-דלק,"73,500.00","97,217.25"
1741000532,אחזקה-רכבים-תיקונים,"90,000.00","78,729.14"
1741000533,אחזקה-רכבים-ביטוח,"38,000.00","36,477.19"
1741000534,אחזקה רכבים ליסינג,"47,000.00","33,619.15"
1741000540,אחזקה - טלפון בזק,,"8,976.49"
1741000541,אחזקה-טלפון סלולרי,"16,300.00","10,643.80"
1741000760,אחזקה-שמירה מחסן,"11,000.00","1,234.90"
1741000780,אחזקה-הוצ' שונות,"70,000.00","56,676.74"
1742000780,כבישים וסימון כבישים,"50,000.00","33,835.55"
1742000781,סימון כבישים (מ.תחבו,,"65,599.20"
1743000430,תאורת רחובות חשמל,"1,760,000.00","1,931,232.51"
1743000440,תאורת רחובות-ביטוח,"21,000.00",
1743000750,תאורת רחובות עב.קבלנ,"960,000.00","846,682.00"
1744000541,בטיחות בדרכים סלולרי,"1,000.00",770.29
1744000780,בטיחות בדרכים -שונות,"4,000.00","4,528.67"
1744000800,בטיחות בדרכים -מצ'ינג מ.תחבורה,"143,000.00","143,974.80"
1744400780,שלטים ותמרורים,"50,000.00","41,645.12"
1745000750,ניקוז ותיעול-עב' קבלניות,"50,000.00",
1745000810,רשות ניקוז גליל מערבי,"160,000.00","281,508.00"
1745000811,רשות ניקוז קישון,"110,000.00","145,735.00"
1746000110,גינון - שכר,"499,477.00","515,375.73"
1746000130,שכר שעות נוספות,"28,499.00","60,284.45"
1746000432,גינון-מים וביוב,"1,350,000.00","2,034,580.50"
1746000541,גינון- טלפון סלולרי,"5,400.00","4,570.28"
1746000720,גינון-חומרים,"50,000.00","47,993.56"
1746000740,גינון ציוד וכילים,"50,000.00","41,743.42"
1746000750,גינון-עבודות קבלניות,"120,000.00","150,290.90"
1746000751,גינון עב' קבלנ'  זוהר כץ,"2,713,000.00","2,741,964.99"
1746000780,גינון הוצ' שונות,"5,000.00","3,661.67"
1746001531,גינון רכבים דלק,"47,000.00","41,311.47"
1746001532,גינון רכבים תקונים,"10,000.00","56,303.84"
1746001533,גינון רכבים בטוח,"29,000.00","28,112.09"
1746001534,גינון רכבים ליסינג,"45,000.00","35,347.28"
1747000110,בריכת יגור - שכר,"84,991.00","77,778.09"
1747000130,שכר שעות נוספות,"73,014.00","96,301.10"
1747000320,שכר פיצויים,,
1747000430,בריכת יגור-חשמל,"38,500.00","35,831.95"
1747000432,בריכת יגור - מים,"150,000.00","74,774.60"
1747000540,בריכת יגור בזק,"2,200.00","2,240.60"
1747000750,"בריכת יגור- כ""א עב' קבלניות","60,000.00","79,260.75"
1747000760,בריכת יגור  - שמירה,"100,000.00","96,111.47"
1747000780,בריכת יגור-הוצ' שונות,"140,000.00","130,116.22"
1747001110,מזנון יגור שכר,"15,915.00","18,482.50"
1747001130,שכר שעות נוספות,"2,867.00","1,060.50"
1747001780,מזנון בריכת יגור - פעולות,"120,000.00","115,723.95"
1747300110,בריכת אפק  - שכר,"1,992,761.00","2,092,519.32"
1747300130,שכר שעות נוספות,"233,173.00","343,811.10"
1747300420,בריכת אפק אחזקה ותקונים,"100,000.00","169,932.58"
1747300430,בריכת אפק-חשמל,"600,000.00","653,580.96"
1747300432,בריכת אפק-מים וביוב,"300,000.00","400,434.40"
1747300531,בריכת אפק רכבים- דלק,"14,500.00","30,207.35"
1747300532,בריכת אפק רכבים - תיקונים,"10,000.00","15,638.99"
1747300533,בריכת אפק רכבים - רישוי וביטוח,"13,000.00","23,073.00"
1747300534,בריכת אפק - רכבים בליסינג,"33,000.00","35,971.36"
1747300540,בריכת אפק-טלפון בזק,"11,000.00","9,073.77"
1747300541,בריכת אפק-טלפון סלול,"13,000.00","12,091.51"
1747300550,בריכת אפק פרסום,"90,000.00","91,658.00"
1747300740,בריכת  אפק ציוד,"50,000.00","18,004.22"
1747300750,"בריכת אפק -כ""א עב' קבלניות","300,000.00","326,377.33"
1747300760,בריכת אפק-שמירה,"240,000.00","202,951.20"
1747300780,בריכת אפק תפעול,"770,000.00","1,094,209.94"
1747300800,"מתקני כושר נגישים - ב""ל",,
1747301110,מזנון בריכת אפק - שכר,"147,731.00","152,200.00"
1747301130,שכר שעות נוספות,"24,931.00","26,748.00"
1747301780,מזנון בריכת אפק - פעולות,"250,000.00","265,547.69"
1747302110,בריכת אפק חוגים-שכר,"26,406.00","16,318.50"
1747302320,משכ.פיצויים,,"10,010.00"
1747302780,ב.אפק חוגים הוצ' שונות,"90,000.00","119,720.00"
1748000110,חברה קדישא -שכר,"1,097,908.00","1,016,228.91"
1748000130,שכר שעות נוספות,"136,806.00","188,229.60"
1748000320,משכ.פיצויים,,"45,317.30"
1748000432,חברה קדישא-מים וביוב,"39,000.00","39,897.80"
1748000531,חברה קדישא -רכבים דלק,"57,500.00","15,438.18"
1748000532,חברה קדישא-רכבים תיקונים,"45,000.00","24,549.93"
1748000533,חברה קדישא- רכבים ביטו,"17,000.00","12,342.00"
1748000534,חברה קדישא -  רכבים ליסינג,"49,000.00","1,343.84"
1748000540,חברה קדישא-טלפון בזק,"2,700.00","2,763.63"
1748000541,חברה קדישא-טלפון סלול,"5,000.00","5,030.15"
1748000750,חברה קדישא - עב' קבלניו,"65,000.00","59,105.02"
1748000780,חברה קדישא- הוצ' שונות,"130,000.00","113,102.83"
1748001310,חברה קדישא- שכר פנסיה,"72,881.00","95,995.46"
1748001750,חברה קדישא- הסעות,"80,000.00","179,697.83"
1751000110,אירועים -שכר,,115.06
1751000130,שכר שעות נוספות,,"1,000.00"
1751000780,"יום עצמאות,זכרון ושואה",,
1752000780,כנסים ואירועים,,
1756000780,לא פעיל - קשרי חוץ ואירועים בי,,
1761000110,מוקד עירוני- שכר,"395,043.00","576,861.80"
1761000130,מוקד עירוני-שעות נוספות,"51,618.00","93,190.25"
1761000430,מוקד עירוני -הוצ'  חשמל,"6,600.00","8,603.51"
1761000541,מוקד עירוני-טלפון  סלולרי,"9,000.00","7,736.60"
1761000750,"מוקד-  עב' קבלניות כ""א",,
1761000780,מוקד עירוני שונות,"30,000.00","30,680.36"
1764000540,תרבות הדיור-טלפון בז,"1,800.00","1,857.90"
1764000541,תרבות הדיור-טלפון סל,500,
1764000780,תרבות הדיור הוצ' שונות,"3,000.00","1,881.74"
1765000810,מרכז שלטון מקומי - דמי חבר,"110,000.00","118,200.00"
1766000780,רווחת העובד,,"1,020,841.77"
1766000810,רווחת העובד- השתת' עירייה,"1,050,000.00",
1767000440,ביטוח נכסי עירייה כללי,"150,000.00","554,414.00"
1769000110,הדבקת מודעות-שכר,"4,342.00","4,540.64"
1769000130,שכר שעות נוספות,"13,495.00","18,464.80"
1769000780,מודעות-הדבקה,"5,000.00","2,983.95"
1772000110,שכר -חוק עזר שמירה,"540,093.00","545,163.96"
1772000130,שכר שעות נוספות,"63,735.00","81,718.80"
1772000531,שמירה - רכבים דלק,,"52,523.10"
1772000532,שמירה - רכבים תיקונים,,549.4
1772000534,שמירה - רכבים בליסינג,"134,000.00","39,225.62"
1772000541,שמירה - הוצ' סלולרי,"10,000.00",
1772000760,שמירה  - איזור תעשיה,"700,000.00","710,061.89"
1772000780,שמירה ברחבי העיר - חוק עזר,"20,000.00","45,577.84"
1772100110,מינהלת איזור תעשיה-שכר,"237,252.00","210,561.11"
1772100130,מינהלת א.תעשיה - שעות נוספות,"2,639.00","10,657.05"
1772100430,מינהלת א.תעשיה - הוצ' חשמל,,"3,278.83"
1772100540,מינהלת א.תעשיה - טלפון בזק,"6,000.00","5,403.97"
1772100541,מינהלת א.תעשייה - סלולרי,"3,000.00","1,133.93"
1772100750,מינהלת איזור תעשייה - פעולות,"15,000.00","13,768.73"
1781000110,פיקוח - שכר,"1,111,185.00","1,396,445.29"
1781000130,שכר שעות נוספות,"112,713.00","279,450.05"
1781000320,משכ.פיצויים,,
1781000430,פיקוח - הוצ' חשמל,"8,800.00","8,604.56"
1781000512,פיקוח נסיעות ואשל,"1,000.00",
1781000531,פיקוח רכבים דלק,"40,200.00","111,208.05"
1781000532,פיקוח רכבים תיקונים,"52,000.00","112,578.33"
1781000533,פיקוח רכבים ביטוח,"58,000.00","73,946.00"
1781000534,פיקוח רכבים ליסינג,"50,000.00","95,471.06"
1781000541,פיקוח-טלפון סלולרי,"33,000.00","68,380.85"
1781000570,פיקוח חניה- הוצ' דפוס/ גביה/עמלות,"200,000.00","742,548.03"
1781000740,פיקוח ביגוד,"6,000.00","12,100.00"
1781000760,שוק עירוני,"120,000.00","113,224.46"
1781000780,פיקוח-הוצאות שונות,"20,000.00","49,768.12"
1782000110,בית משפט מקומי - שכר,"352,584.00","377,929.92"
1782000130,שכר שעות נוספות,"1,039.00","1,413.85"
1782000541,בית משפט - הוצ' סלולרי,"1,000.00",
1782000810,בית משפט מקומי השתת' עירייה,"20,000.00","71,783.24"
1782001310,בית משפט שכר פנסיה,"39,807.00","40,503.30"
1811000110,מינהל החינוך - שכר,"1,936,486.00","2,107,560.45"
1811000130,שכר שעות נוספות,"71,490.00","111,700.05"
1811000320,משכ.פיצויים,,
1811000420,חינוך -בטיחות במוסדות,"47,500.00","38,920.30"
1811000470,חינוך ציוד משרדי ושונות,"20,000.00","23,609.08"
1811000511,חינוך כיבודים,"2,500.00","1,365.17"
1811000521,חינוך השתלמויות ודמי חבר,"1,500.00","1,379.00"
1811000531,חינוך - רכבים דלק,"13,500.00","22,035.64"
1811000532,חינוך - רכבים תיקונים,"5,000.00","22,122.68"
1811000533,חינוך רכבים - ביטוחים,"2,000.00","8,421.00"
1811000534,מינהל החינוך - רכבים בליסינג,"33,000.00","34,007.70"
1811000540,חינוך-טלפון בזק,"15,000.00","7,073.16"
1811000541,חינוך-טלפון סלולרי,"23,000.00","23,288.64"
1811000583,"חינוך אמ.בי שכ""ט ואגרות","35,000.00","17,589.11"
1812200110,גני חובה - שכר,"2,090,113.00","2,238,484.21"
1812200130,שכר שעות נוספות,"6,515.00","8,656.85"
1812200320,משכ.פיצויים,,
1812200420,גני חובה תיקונים,"20,000.00","16,936.15"
1812200430,גני חובה חשמל,"169,000.00","223,666.73"
1812200432,גני חובה-מים וביוב,"72,000.00","110,604.40"
1812200780,גני חובה שונות,"150,000.00","134,571.95"
1812200781,"חומרים הורים גנ""י","16,431.00","16,846.42"
1812300110,גני טרום חובה -שכר,"1,976,200.00","2,169,063.78"
1812300130,שכר שעות נוספות,"3,484.00","5,763.25"
1812300320,משכ.פיצויים,,
1812300540,גני טרום חובה טלפון,"50,000.00","39,660.67"
1812300780,גני טרום חובה שונות,"130,000.00","122,465.19"
1812300781,"חינוך מיוחד גנ""י","22,282.00","24,662.36"
1812300800,לא פעיל - גני ט.חובה רציפות זכויות,"550,000.00","539,306.77"
1812300810,גני ט.חובה  - השת.גננות עובדות מדינה,"4,459,320.00","5,595,212.00"
1812301110,גן צלילים -שכר,"95,502.00","143,293.94"
1812301130,שכר שעות נוספות,"2,017.00","1,408.95"
1812301740,גן צלילים ציוד,"1,000.00",437
1812302110,"אחזקת גנ""י- שכר","155,423.00","154,535.93"
1812302531,"אחזקת גנ""י רכב דלק","34,000.00","51,054.49"
1812302532,"אחזקת גנ""י רכב תיקונים","40,000.00","58,098.75"
1812302533,"אחזקת גנ""י רכב ביטוחים","20,000.00","30,322.29"
1812302534,"אחזקת גנ""י רכב ליסינג","33,000.00","35,140.51"
1812302750,"אחזקת גנ""י - חומרים","20,000.00","14,821.15"
1812303800,"תמיכה גנ""י-מוכר שאינו רישמי","110,000.00","110,066.72"
1812304110,גני ילדים PDD שכר,"175,875.00","145,082.31"
1812304130,שכר שעות נוספות,,892.15
1812304780,גני ילדים PDD פעולות,,"1,620.00"
1812400430,"גיל הרך צו""ש חשמל",,"19,387.45"
1812400540,"גיל הרך צו""ש-טלפון ב",,
1812402110,גיל הרך פרפר - שכר,"677,805.00","644,810.29"
1812402130,שכר שעות נוספות,"11,116.00","9,011.95"
1812402430,גיל הרך פרפר-חשמל,"24,000.00","26,979.74"
1812402540,גיל הרך פרפר-טלפון ב,"4,300.00","4,312.84"
1812402541,גיל הרך פרפר סלולרי,"1,400.00","1,140.78"
1812402780,גיל הרך פרפר שונות,,"1,537.80"
1812800110,"גנ""י קייטנות - שכר","101,066.00","138,993.66"
1812800130,"שכר ש""נ גנ""י קייטנות",,564.8
1813200110,בתי ספר יסודיים- שכר,"3,768,042.00","3,805,810.72"
1813200130,שכר שעות נוספות,"33,623.00","17,024.40"
1813200320,משכ.פיצויים,,
1813200420,"בתי""ס אחזקה ותיקונים","100,000.00","60,548.85"
1813200432,"בתי""ס יסודיים-מים וב","50,000.00","8,130.30"
1813200440,"בתי""ס יסודיים ביטוח","80,000.00","118,275.34"
1813200450,"בתי""ס ריהוט","60,000.00","56,014.45"
1813200451,"בתי""ס מחשבים ליסינג",,
1813200740,"בתי""ס יסודיים ספרים","30,000.00","22,610.00"
1813200741,השאלת ספרי לימוד,"95,000.00","95,264.60"
1813200750,"בתי""ס יסודיים בי""ס מנגן",,
1813200751,"בתי""ס - כ""א עב' קבלניות",,
1813200752,חינוך שיקום תעסוקתי,"90,000.00","101,249.06"
1813200753,"טיפוח יחס חיובי לבע""ח","21,283.00","21,473.50"
1813200760,"בתי""ס יסודים שמירה","600,000.00","657,205.47"
1813200780,"בתי""ס-הוצ' שונות","90,000.00","85,613.12"
1813200781,טיולים - השתתפות ממשלה,,"105,783.42"
1813200810,"בתי""ס א.תלמידי חוץ","1,100,000.00","1,201,950.20"
1813200811,"מחשב לכל ילד בתי""ס","30,000.00","18,945.00"
1813200812,"בתי""ס - השתת' הרשות 55 ש""ח","126,995.00",
1813200820,"בתי""ס - מרכיבי בטחון מצ'ינג","197,920.00","289,784.23"
1813200830,פרוייקט אתגרים,"20,000.00","20,000.00"
1813200840,"בתי""ס - מרפאת שיניים","73,000.00","20,736.75"
1813200850,"בי""ס הבונים מיזם קהילתי","50,000.00","40,017.00"
1813200900,ליקויי ראיה השתת' יוזמות,"2,000.00","1,810.70"
1813201110,"בי""ס מנגן - שכר","74,112.00","71,963.59"
1813201430,"בי""ס ביאליק-חשמל","50,000.00","59,738.96"
1813201434,"בי""ס ביאליק-נקיון","268,000.00","276,419.64"
1813201540,"בי""ס ביאליק-טלפון בז","3,590.00",483.54
1813201742,"בי""ס ביאליק אחזקה","24,905.00","5,807.32"
1813201870,"בי""ס ביאליק - ניהול עצמי",,"179,080.26"
1813202430,"בי""ס הבונים-חשמל","60,000.00","142,799.96"
1813202434,"בי""ס הבונים-נקיון","214,000.00","312,044.97"
1813202540,"בי""ס הבונים-טלפון בז","3,034.00",898.99
1813202742,"בי""ס הבונים-אחזקה","27,905.00","7,585.84"
1813202780,אגרת שכפול יסודי,"40,000.00",
1813202870,"בי""ס הבונים- ניהול עצמי",,"269,816.75"
1813203430,"בי""ס נעורים-חשמל","35,000.00","71,113.64"
1813203434,"בי""ס נעורים-נקיון","293,000.00","291,924.50"
1813203540,"בי""ס נעורים-טלפון בז","4,881.00","2,664.99"
1813203742,"בי""ס נעורים אחזקה","23,960.00","6,897.41"
1813203780,סל תלמיד עולה,"15,000.00","120,916.49"
1813203870,"בי""ס נעורים - ניהול עצמי",,"152,031.17"
1813204110,PDD קדימה - שכר,"783,886.00","986,812.13"
1813204130,שכר שעות נוספות,"2,344.00","6,394.15"
1813204430,"בי""ס קדימה-חשמל","150,000.00","76,749.65"
1813204434,"בי""ס קדימה-נקיון","397,000.00","402,720.88"
1813204540,"בי""ס קדימה-טלפון בזק","3,736.00","1,864.28"
1813204740,PDD  קדימה-מזון,"60,000.00","65,215.00"
1813204741,אגרות תלמידי חוץ העב,"70,000.00","4,402.88"
1813204742,"בי""ס קדימה- אחזקה","23,020.00","10,890.53"
1813204743,PDD קדימה-אחזקה,"53,151.00","87,370.40"
1813204750,"PDD קדימה- כ""א עב' קבלניות",,
1813204780,"חומרים הורים-בתי""ס י","71,220.00",
1813204870,"בי""ס קדימה-ניהול עצמי",,"336,167.37"
1813204981,"PDD דפנה רכישות ב""ל",,
1813204982,"PDD חט""ע רכישות ב""ל","35,500.00","6,644.04"
1813205430,"בי""ס רמב""ם-חשמל","80,000.00","27,007.93"
1813205434,"בי""ס רמב""ם-נקיון","200,000.00","119,242.88"
1813205540,"בי""ס רמב""ם-טלפון בזק","3,320.00","3,099.76"
1813205742,"בי""ס רמב""ם- אחזקה","31,125.00","13,740.53"
1813205870,"בי""ס רמב""ם-ניהול עצמי",,"46,500.00"
1813206430,"בי""ס צו""ש-חשמל","60,000.00","47,118.59"
1813206434,"בי""ס פסגות (צו""ש) -נקיון","228,000.00","246,239.53"
1813206540,"בי""ס צו""ש-טלפון בזק","4,967.00","1,805.36"
1813206742,"בי""ס צור שלום-אחזקה","29,375.00","8,811.87"
1813206870,"בי""ס פסגות(צו""ש) - ניהול עצמי",,"177,786.74"
1813207750,"שפוצים בבתי""ס וגנ""י","180,000.00","148,687.00"
1813300780,"פנימיות יום  מיל""ת הוצאות","90,000.00","164,730.28"
1813300800,פנימיות יום - השתת' עירייה,,
1813302110,מועדוניות תבור וחרמון - שכר,"390,136.00","478,835.71"
1813302130,שכר שעות נוספות,427,"4,299.80"
1813302430,תבור וחרמון-חשמל,"8,800.00","30,347.47"
1813302540,תבור וחרמון-טלפון בז,"2,343.00","2,229.67"
1813302780,תבור וחרמון- הוצ' שונות,"120,000.00","91,404.04"
1813400800,יוזמות חינוכיות-השתת,"60,000.00","37,923.00"
1813600780,"חינוך משלים - מש""ל","320,000.00","286,689.00"
1813700110,משכורות רווחה חינוכית,"252,644.00","197,275.84"
1813700750,"רווחה חינוכית - כ""א עב' קבלניות","57,356.00","27,900.00"
1813700800,רווחה חינוכית השתת,,"50,516.50"
1814000110,שכר אורט,,"4,171.62"
1814000810,"אורט-תיכון,חט""ב השתת'","34,895,337.00","36,109,143.84"
1814000811,אורט - נסיעה לפולין,"70,000.00","60,000.00"
1814002110,"פרוייקט אומ""ץ משכורו","2,963.00",
1814002810,"חט""ב פ. אומ""ץ","136,500.00","70,000.00"
1814003810,"אורט-פ 100./נט""ע","100,000.00","80,000.00"
1814005812,"חט""ב - תוכנית נטע","45,000.00","1,700.00"
1814006110,שכר אורט מרכז למידה,,"8,833.83"
1814006780,אורט מרכז למידה - פעולות,,897.43
1816800850,מלגות לסטודנטים,"200,000.00","197,700.00"
1816800851,מלגות לסטודנטים - אגודה הדדית,"40,000.00","32,000.00"
1817200800,שגרירים מפתח הלב,"6,400.00","27,500.00"
1817300110,שירות פסיכולוגי - שכר,"1,577,867.00","1,553,561.95"
1817300130,שכר שעות נוספות,"21,047.00","16,298.05"
1817300410,"פסיכולוגי שכ""ד","40,000.00","38,112.71"
1817300430,פסיכולוגי-חשמל,"6,600.00","8,740.22"
1817300432,פסיכולוגי-מים וביוב,"3,500.00","4,937.10"
1817300521,פסיכולוגי-השתלמויות,"15,000.00","28,768.47"
1817300540,פסיכולוגי-טלפון בזק,"10,000.00","6,702.29"
1817300541,פסיכולוגי-טלפון סלול,"8,000.00","8,428.56"
1817300740,פסיכולוגי ציוד,"5,000.00","6,083.25"
1817300750,פסיכולוגי הדרכות,"60,000.00","57,139.55"
1817300780,פסיכולוגי שונות,"12,000.00","17,490.04"
1817600780,טיפול בפרט,,"2,400.00"
1817800750,הסעות תלמידים בחינוך,"2,241,800.00","2,902,278.13"
1817902780,שקום שכונות (לא פעיל),,
1819000130,שכר שעות נוספות,,
1819000780,עיר ללא אלימות - הוצ' שונות,,
1821000110,אגף גיוס משאבים- שכר,"427,935.00","519,881.61"
1821000130,שכר שעות נוספות,"29,748.00","44,150.90"
1821000420,גיוס משאבים- אחזקה ותיקוני,"10,000.00","10,514.72"
1821000430,גיוס משאבים-הוצ' חשמל,"15,400.00","17,207.25"
1821000470,גיוס משאבים- ציוד משרדי,"10,000.00","19,151.85"
1821000531,גיוס משאבים-רכב-דלק,"13,500.00","14,291.19"
1821000532,תרבות-רכב-תיקונים,,"1,740.61"
1821000534,גיוס משאבים-רכבים ליסינג,"31,000.00","29,124.85"
1821000540,גיוס משאבים-טלפון בזק,"12,000.00","2,333.16"
1821000541,גיוס משאבים-טלפון סלולרי,"3,000.00","3,520.02"
1821000750,גיוס משאבים-עב' קבלניות,"220,000.00","213,405.00"
1821000760,אירועים שמירה (לא פעיל),,
1821000780,הוצ' תמלוגים,"65,000.00","75,530.00"
1822000110,בית חן שכר,"50,692.00","52,526.80"
1822000130,בית חן -שעות נוספות,"14,958.00","14,382.35"
1822000420,בית חן אחזקה,"12,000.00","40,451.33"
1822000430,בית חן-חשמל,"44,000.00","64,330.73"
1822000540,בית חן-טלפון בזק,"2,500.00","1,901.47"
1822000780,בית חן - פעולות תרבות,"290,000.00","323,822.81"
1822001110,צעירי ביאליק  - שכר,"140,393.00","140,406.80"
1822001780,צעירי ביאליק הוצ' שונות,"130,000.00","132,340.50"
1822005110, סל תרבות - שכר,"75,313.00","76,931.96"
1822005130,שכר שעות נוספות,"5,438.00","10,989.85"
1822005541,סל תרבות-טלפון סלולר,"1,400.00","1,383.34"
1822005780,סל תרבות- פעולות,"203,000.00","155,614.00"
1822006780,חידון ביאליק,"30,000.00","14,538.57"
1822007780,פסטיבל ביאליק,"200,000.00","199,137.17"
1822008780,כנסים ואירועים,"75,000.00","56,861.63"
1822009780,קשרי חוץ,"60,000.00","84,551.66"
1822010130,יום עצמאות - שכר שעות נוספות,900,
1822010780,"יום עצמאות,זכרון ושואה","800,000.00","903,181.69"
1822012780,פורים - עדלאידע,"62,000.00","55,999.04"
1822015780,מימונה,"95,000.00","122,839.67"
1822017110,מעמד האישה - שכר,"20,000.00",
1822017780,מעמד האישה - פעולות,"35,000.00","38,280.00"
1822018780,גימלאים,"30,000.00","28,970.24"
1822020110,להקה אתיופית - שכר,"33,185.00","33,026.17"
1822020740,להקה אתיופ' הקלטות,,
1822020780,להקה אתיופ' הוצ' פעולות,"10,000.00",
1822021750,להקה גרוזינית-מדריך,,
1822021780,להקה גרוזינית - שונות,,
1823000110,ספריה - שכר,"471,817.00","551,918.14"
1823000130,שכר שעות נוספות,"26,815.00","36,420.05"
1823000320,משכ.פיצויים,,
1823000420,ספריה אחזקה ותיקונים,"10,000.00","32,673.11"
1823000430,ספריה חשמל,"60,000.00","65,808.88"
1823000432,ספריה מים וביוב,"4,500.00","5,150.20"
1823000440,ספריה ביטוח,"5,000.00",
1823000540,ספריה-טלפון בזק,"7,000.00","6,738.13"
1823000541,ספריה טל.סלולרי,"2,000.00","1,488.66"
1823000740,ספריה ציוד ושונות,"30,000.00","26,260.46"
1823000743,ספריה - רכישת ספרים,"1,000.00",
1823000750,ספריה עבודות קבלניות,,"9,562.30"
1824000110,"מתנ""ס צור שלום  - שכר","191,547.00","182,963.68"
1824000130,שכר שעות נוספות,"13,482.00","9,598.00"
1824000320,משכ.פיצויים,,
1824000430,"מתנ""ס צו""ש-חשמל","77,000.00","16,000.30"
1824000432,"מתנ""ס צו""ש-מים וביוב","5,000.00","4,587.50"
1824000531,"מתנ""ס צו""ש -רכב דלק","11,000.00","12,189.77"
1824000532,"מתנ""ס צו""ש- רכב תיקונים","12,000.00","15,576.29"
1824000533,"מתנ""ס צו""ש- רכב ביטוחים","5,000.00","13,993.00"
1824000540,"מתנ""ס צו""ש -טלפון בז","11,000.00","7,083.49"
1824000541,"מתנ""ס צו""ש-טלפון סלו","3,800.00","5,163.81"
1824000750,"מתנ""ס צו""ש -כ""א עב' קבלניות",,"3,538.10"
1824000780,"מתנ""ס צו""ש -שונות",,"13,403.14"
1824000800,מועדון קהילה אתיופית,,"3,024.50"
1824000810,"מרכז גיל הרך  - רשת המתנסי""ם",,
1824000820,"רכזת גיל הרך- רשת המתנסי""ם",,
1824004110,צהרונים - שכר,"802,650.00","717,196.66"
1824004130,שכר שעות נוספות,"82,601.00","98,776.25"
1824004430,צהרונים -חשמל,"11,000.00","13,418.66"
1824004541,צהרונים-טלפון סלולרי,"1,300.00",941.48
1824004800,צהרונים שונות,,"6,469.00"
1824004810,"צהרונים-העברה למתנ""ס ק.ביאליק",,
1824004860,הנחות צהרונים,,
1825100432,קונסרבטוריון-מים ובי,"2,000.00","1,615.40"
1825100540,קונסרבטוריון-טלפון ב,"1,900.00","1,551.07"
1825100800,קונסרבטוריון-השתתפות,"300,000.00","308,910.00"
1826300430,פארק נופש פעיל-חשמל,"14,000.00","39,947.56"
1826300432,פארק נופש פעיל-מים וביוב,"60,000.00","83,046.90"
1826300760,פארק נופש פעיל - שמירה,,68.63
1826400110,יד לבנים- שכר,"193,132.00","139,813.76"
1826400130,שכר שעות נוספות,"4,957.00","47,933.35"
1826400320,משכ.פיצויים,,
1826400430,יד לבנים- הוצ' חשמל,"89,000.00","114,160.28"
1826400540,יד לבנים - טלפון בזק,"4,000.00","3,987.38"
1826400541,יד לבנים - סלולרי,"1,400.00","1,108.67"
1826400750,יד לבנים- אחזקה,"20,000.00","11,714.50"
1826400760,לא פעיל  (שמירה),,
1826400780,יד לבנים - הוצ' שונות,"10,000.00","8,311.39"
1826401410,"אגודה הדדית-שכ""ד","24,000.00","24,000.00"
1826402110,מועדון דן- שכר,"330,360.00","303,583.27"
1826402130,שכר שעות נוספות,"40,139.00","54,700.15"
1826402320,משכ.פיצויים,,
1826402430,מועדון דן-חשמל,"16,500.00","18,173.40"
1826402540,מועדון דן-טלפון בזק,"6,500.00","6,272.09"
1826402541,מועדון דן-טלפון סלול,"4,200.00","3,500.28"
1826402750,"מועדון דן - כ""א עב' קבלניות",,"1,294.40"
1826402780,מועדון דן שונות,,"1,523.56"
1826403430,מועדון עופרים-חשמל,"13,000.00","3,169.69"
1826403540,"מתנ""ס דרום - טלפון בזק","3,000.00","1,684.27"
1826403780,"מתנ""ס דרום- רשת המתנסי""ם",,
1826404110,"חוגים בתי""ס - שכר","17,557.00","18,986.45"
1826405110,מועדון ברנר - שכר,"249,615.00","248,890.21"
1826405130,שכר שעות נוספות,"6,219.00","8,583.15"
1826405320,שכר פיצויים,,
1826405430,מועדון ברנר-חשמל,"8,800.00","11,717.24"
1826405540,מועדון ברנר-טלפון בז,"1,300.00","1,454.19"
1826405541,מועדון ברנר - סלולרי,,340.22
1826405780,מועדון ברנר-שונות,"4,000.00","3,981.21"
1826406110,אשכול פיס - שכר,"331,559.00","353,943.59"
1826406130,שכר שעות נוספות,"12,798.00","17,559.00"
1826406320,משכ.פיצויים,,
1826406420,אשכול פיס-אחזקה ותיקונים,"50,000.00","47,457.86"
1826406421,אשכול פיס תחזוקת מחשבים,"10,000.00","7,386.00"
1826406430,אשכול פיס-חשמל,"150,000.00","213,682.92"
